version 2
instanceKlass org/codehaus/plexus/ContainerConfiguration
instanceKlass org/eclipse/m2e/internal/maven/compat/PlexusContainerFacade
instanceKlass  @bci org/eclipse/m2e/core/internal/embedder/PlexusContainerManager newPlexusContainer (Ljava/io/File;Lorg/codehaus/plexus/logging/LoggerManager;Lorg/eclipse/m2e/core/embedder/IMavenConfiguration;)Lorg/eclipse/m2e/core/internal/embedder/IMavenPlexusContainer; 39 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/embedder/PlexusContainerManager$$Lambda+0x000002721e2e2d18
instanceKlass org/eclipse/m2e/internal/maven/compat/PlexusContainerFacade$MavenExecutionRequesFactory
instanceKlass org/codehaus/plexus/util/BaseIOUtil
instanceKlass org/codehaus/plexus/util/xml/XMLWriter
instanceKlass org/codehaus/plexus/util/xml/Xpp3Dom
instanceKlass org/eclipse/jdt/internal/compiler/env/ISourceType
instanceKlass org/eclipse/jdt/internal/compiler/env/IGenericType
instanceKlass org/eclipse/jdt/core/search/TypeNameMatchRequestor
instanceKlass org/codehaus/plexus/util/xml/pull/MXParser
instanceKlass org/eclipse/jdt/internal/compiler/problem/ProblemHandler
instanceKlass org/codehaus/plexus/util/xml/pull/XmlPullParser
instanceKlass org/codehaus/plexus/util/xml/Xpp3DomBuilder
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 14 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x000002721e1dd470
instanceKlass org/codehaus/plexus/util/ReaderFactory
instanceKlass org/apache/maven/project/ExtensionDescriptor
instanceKlass org/apache/maven/project/ExtensionDescriptorBuilder
instanceKlass org/apache/maven/extension/internal/CoreExtensionEntry
instanceKlass org/codehaus/plexus/classworlds/strategy/AbstractStrategy
instanceKlass org/codehaus/plexus/classworlds/strategy/Strategy
instanceKlass org/codehaus/plexus/classworlds/strategy/StrategyFactory
instanceKlass  @bci org/eclipse/m2e/core/embedder/MavenSettingsLocations equals (Ljava/lang/Object;)Z 2 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000002721e2f9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002721e2f9000
instanceKlass  @bci org/eclipse/m2e/core/embedder/MavenSettingsLocations equals (Ljava/lang/Object;)Z 2 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002721e2f8c00
instanceKlass  @bci org/eclipse/m2e/core/internal/embedder/PlexusContainerManager cleanup ()V 16 <appendix> argL0 ; # org/eclipse/m2e/core/internal/embedder/PlexusContainerManager$$Lambda+0x000002721e2e2ad8
instanceKlass  @bci org/eclipse/m2e/core/embedder/MavenSettingsLocations equals (Ljava/lang/Object;)Z 2 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002721e2f8800
instanceKlass  @bci org/eclipse/m2e/core/embedder/MavenSettingsLocations equals (Ljava/lang/Object;)Z 2 <appendix> form names 9 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002721e2f8400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002721e2f8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002721e2f3c00
instanceKlass org/apache/maven/settings/building/SettingsBuilder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002721e2f3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002721e2f3400
instanceKlass  @cpi org/eclipse/jdt/internal/launching/environments/EnvironmentsManager 650 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002721e2f3000
instanceKlass org/eclipse/m2e/core/internal/M2EUtils
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002721e2f2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002721e2f2800
instanceKlass org/apache/maven/settings/building/DefaultSettingsBuildingRequest
instanceKlass  @bci org/eclipse/jdt/internal/core/JrtPackageFragmentRoot$JrtModuleKey hashCode ()I 1 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000002721e2f2000
instanceKlass  @bci org/eclipse/jdt/internal/core/JrtPackageFragmentRoot$JrtModuleKey hashCode ()I 1 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002721e2f1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002721e2f1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002721e2f1400
instanceKlass  @bci org/eclipse/jdt/internal/core/JrtPackageFragmentRoot$JrtModuleKey hashCode ()I 1 <appendix> form names 7 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002721e2f1000
instanceKlass  @bci org/eclipse/jdt/internal/core/JrtPackageFragmentRoot$JrtModuleKey hashCode ()I 1 <appendix> argL2 argL2 argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002721e2f0c00
instanceKlass  @bci java/lang/runtime/ObjectMethods bootstrap (Ljava/lang/invoke/MethodHandles$Lookup;Ljava/lang/String;Ljava/lang/invoke/TypeDescriptor;Ljava/lang/Class;Ljava/lang/String;[Ljava/lang/invoke/MethodHandle;)Ljava/lang/Object; 37 <appendix> argL0 ; # java/lang/runtime/ObjectMethods$$Lambda+0x000002721e1dcea8
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002721e2f0800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002721e2f0400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002721e2f0000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002721e2efc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002721e2ef800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002721e2ef400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002721e2ef000
instanceKlass org/eclipse/jdt/core/search/MethodNameMatch
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002721e2eec00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002721e2ee800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002721e2ee400
instanceKlass  @cpi org/gradle/tooling/internal/provider/connection/BuildLogLevelMixIn 221 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002721e2ee000
instanceKlass java/lang/runtime/ObjectMethods$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002721e2edc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002721e2ed800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002721e2ed400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002721e2ed000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002721e2ecc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002721e2ec800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002721e2ec400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002721e2ec000
instanceKlass java/lang/invoke/MethodHandleImpl$Makers$2
instanceKlass java/lang/invoke/MethodHandleImpl$Makers$1
instanceKlass java/lang/invoke/MethodHandleImpl$Makers
instanceKlass  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 862 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000002721e2e0c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002721e2e0800
instanceKlass java/lang/runtime/ObjectMethods
instanceKlass  @bci org/eclipse/m2e/core/internal/embedder/MavenImpl getSettings (Lorg/eclipse/m2e/core/embedder/MavenSettingsLocations;)Lorg/apache/maven/settings/Settings; 6 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/embedder/MavenImpl$$Lambda+0x000002721e2e28a0
instanceKlass org/eclipse/aether/DefaultRepositoryCache
instanceKlass org/eclipse/aether/RepositoryCache
instanceKlass org/apache/maven/execution/DefaultMavenExecutionRequest
instanceKlass org/eclipse/jdt/core/search/IJavaSearchScope
instanceKlass org/apache/maven/building/Source
instanceKlass org/apache/maven/cli/configuration/SettingsXmlConfigurationProcessor
instanceKlass org/apache/maven/cli/configuration/ConfigurationProcessor
instanceKlass org/eclipse/jdt/internal/compiler/ASTVisitor
instanceKlass  @bci org/eclipse/m2e/core/internal/embedder/MavenExecutionContext newExecutionRequest ()Lorg/apache/maven/execution/MavenExecutionRequest; 125 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/embedder/MavenExecutionContext$$Lambda+0x000002721e2e2688
instanceKlass  @bci org/eclipse/m2e/core/internal/embedder/MavenExecutionContext newExecutionRequest ()Lorg/apache/maven/execution/MavenExecutionRequest; 111 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/embedder/MavenExecutionContext$$Lambda+0x000002721e2e2450
instanceKlass  @bci org/eclipse/m2e/core/internal/MavenPluginActivator getService (Ljava/lang/Class;)Ljava/lang/Object; 18 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/MavenPluginActivator$$Lambda+0x000002721e2e2218
instanceKlass org/eclipse/jdt/core/search/TypeNameMatch
instanceKlass  @bci org/eclipse/m2e/core/internal/project/registry/ProjectRegistryRefreshJob run (Lorg/eclipse/core/runtime/IProgressMonitor;)Lorg/eclipse/core/runtime/IStatus; 74 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/project/registry/ProjectRegistryRefreshJob$$Lambda+0x000002721e2e2000
instanceKlass org/apache/maven/cli/MavenCli
instanceKlass org/eclipse/aether/transfer/TransferListener
instanceKlass  @bci org/eclipse/m2e/core/internal/project/registry/BasicProjectRegistry copy (Ljava/util/Map;Ljava/util/Map;)V 2 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/project/registry/BasicProjectRegistry$$Lambda+0x000002721e28fbe0
instanceKlass org/eclipse/jdt/core/search/SearchPattern
instanceKlass org/eclipse/jdt/core/search/IParallelizable
instanceKlass org/eclipse/jdt/internal/core/search/IndexQueryRequestor
instanceKlass org/eclipse/jdt/internal/core/search/BasicSearchEngine
instanceKlass org/eclipse/jdt/core/ITypeParameter
instanceKlass org/eclipse/jdt/core/ISourceRange
instanceKlass org/eclipse/jdt/core/IAnnotation
instanceKlass org/eclipse/jdt/internal/core/AbstractModule
instanceKlass org/eclipse/jdt/core/IModuleDescription
instanceKlass org/eclipse/jdt/internal/core/NameLookup
instanceKlass org/eclipse/jface/text/IDocument
instanceKlass org/eclipse/text/internal/Activator
instanceKlass org/eclipse/jdt/internal/core/JavaModelCache$1
instanceKlass org/eclipse/jdt/internal/compiler/env/IBinaryInfo
instanceKlass org/eclipse/jdt/internal/core/JavaModelCache
instanceKlass org/eclipse/jdt/core/IType
instanceKlass org/eclipse/jdt/core/IAnnotatable
instanceKlass org/eclipse/jdt/core/IMember
instanceKlass org/eclipse/jdt/internal/core/hierarchy/HierarchyBuilder
instanceKlass org/eclipse/jdt/internal/core/hierarchy/TypeHierarchy
instanceKlass org/eclipse/jdt/core/ITypeHierarchy
instanceKlass org/eclipse/jdt/core/dom/ASTNode
instanceKlass org/eclipse/jdt/core/dom/StructuralPropertyDescriptor
instanceKlass org/eclipse/jdt/internal/core/dom/rewrite/RewriteEvent
instanceKlass org/eclipse/jdt/internal/core/dom/rewrite/RewriteEventStore
instanceKlass org/eclipse/jdt/core/dom/ASTVisitor
instanceKlass org/eclipse/jdt/internal/core/DeltaProcessor
instanceKlass org/eclipse/jdt/internal/codeassist/CompletionEngine$1
instanceKlass  @bci org/eclipse/jdt/internal/compiler/lookup/ReferenceBinding <clinit> ()V 58 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/lookup/ReferenceBinding$$Lambda+0x000002721e2d3518
instanceKlass org/eclipse/jdt/internal/compiler/lookup/ParameterNonNullDefaultProvider
instanceKlass org/eclipse/jdt/internal/compiler/lookup/ReferenceBinding$3
instanceKlass org/eclipse/jdt/internal/compiler/lookup/ReferenceBinding$2
instanceKlass org/eclipse/jdt/internal/compiler/lookup/ReductionResult
instanceKlass org/eclipse/jdt/internal/compiler/lookup/ElementValuePair
instanceKlass org/eclipse/jdt/internal/compiler/lookup/AnnotationBinding
instanceKlass org/eclipse/jdt/internal/compiler/env/IUpdatableModule
instanceKlass org/eclipse/jdt/internal/compiler/lookup/TypeBindingVisitor
instanceKlass org/eclipse/jdt/internal/compiler/lookup/HotSwappable
instanceKlass org/eclipse/jdt/internal/compiler/parser/ScannerHelper
instanceKlass org/eclipse/jdt/core/Signature
instanceKlass org/eclipse/jdt/internal/compiler/lookup/TypeConstants$CloseMethodRecord
instanceKlass org/eclipse/jdt/internal/compiler/lookup/Substitution
instanceKlass org/eclipse/jdt/internal/core/IJavaElementRequestor
instanceKlass lombok/patcher/scripts/ReplaceMethodCallScript$1
instanceKlass org/eclipse/jdt/internal/codeassist/complete/CompletionNode
instanceKlass org/eclipse/jdt/core/CompletionRequestor
instanceKlass org/eclipse/jdt/internal/codeassist/MissingTypesGuesser$GuessedTypeRequestor
instanceKlass org/eclipse/jdt/internal/core/DynamicProjectReferences
instanceKlass org/eclipse/jdt/internal/core/INamingRequestor
instanceKlass org/eclipse/core/resources/IDynamicReferenceProvider
instanceKlass org/eclipse/core/internal/resources/Workspace$BuildConfigurationComparator
instanceKlass org/eclipse/core/internal/jobs/JobQueue$2
instanceKlass org/eclipse/jdt/internal/compiler/lookup/Binding
instanceKlass org/eclipse/jdt/core/search/SearchRequestor
instanceKlass org/eclipse/jdt/internal/codeassist/UnresolvedReferenceNameFinder$UnresolvedReferenceNameRequestor
instanceKlass org/eclipse/jdt/core/CompletionProposal
instanceKlass org/eclipse/jdt/core/compiler/IProblem
instanceKlass org/eclipse/jdt/internal/compiler/lookup/Scope
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002721e2bc000
instanceKlass org/eclipse/jdt/core/CompletionContext
instanceKlass org/eclipse/jdt/internal/compiler/lookup/InvocationSite
instanceKlass org/eclipse/m2e/core/MavenPlugin
instanceKlass org/eclipse/core/internal/resources/ProjectNatureDescriptor
instanceKlass org/eclipse/jdt/internal/compiler/ast/ASTNode
instanceKlass org/eclipse/jdt/internal/compiler/ast/Location
instanceKlass  @bci org/eclipse/core/internal/resources/CheckMissingNaturesListener resourceChanged (Lorg/eclipse/core/resources/IResourceChangeEvent;)V 25 <appendix> member <vmtarget> ; # org/eclipse/core/internal/resources/CheckMissingNaturesListener$$Lambda+0x000002721e293218
instanceKlass org/eclipse/core/internal/events/NotificationManager$1
instanceKlass  @bci org/eclipse/core/internal/events/ResourceChangeListenerList getListeners ()[Lorg/eclipse/core/internal/events/ResourceChangeListenerList$ListenerEntry; 4 <appendix> argL0 ; # org/eclipse/core/internal/events/ResourceChangeListenerList$$Lambda+0x000002721e292dd8
instanceKlass org/eclipse/core/internal/events/NodeIDMap
instanceKlass org/eclipse/jdt/internal/codeassist/impl/Engine
instanceKlass org/eclipse/core/internal/events/ResourceDeltaInfo
instanceKlass org/eclipse/jdt/internal/codeassist/ICompletionEngine
instanceKlass org/eclipse/jdt/internal/codeassist/RelevanceConstants
instanceKlass org/eclipse/jdt/internal/compiler/lookup/TypeConstants
instanceKlass org/eclipse/core/internal/dtree/NodeComparison
instanceKlass org/eclipse/jdt/internal/codeassist/ISearchRequestor
instanceKlass org/eclipse/core/internal/events/ResourceDeltaFactory
instanceKlass org/eclipse/core/resources/IMarkerDelta
instanceKlass org/eclipse/core/internal/events/ResourceComparator
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/commands/ProjectCommand getClasspathsFromJavaProject (Lorg/eclipse/jdt/core/IJavaProject;Lorg/eclipse/jdt/ls/core/internal/commands/ProjectCommand$ClasspathOptions;)Lorg/eclipse/jdt/ls/core/internal/commands/ProjectCommand$ClasspathResult; 141 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002721e2b6000
instanceKlass  @bci org/eclipse/core/internal/jobs/JobManager cancel (Lorg/eclipse/core/internal/jobs/InternalJob;)Z 15 <appendix> member <vmtarget> ; # org/eclipse/core/internal/jobs/JobManager$$Lambda+0x000002721e22d188
instanceKlass org/eclipse/jdt/internal/compiler/impl/ReferenceContext
instanceKlass org/eclipse/jdt/internal/compiler/ICompilerRequestor
instanceKlass org/eclipse/jdt/internal/compiler/Compiler
instanceKlass org/eclipse/jdt/internal/compiler/problem/ProblemSeverities
instanceKlass org/eclipse/jdt/internal/compiler/impl/ITypeRequestor
instanceKlass org/eclipse/jdt/internal/compiler/env/INameEnvironment
instanceKlass org/eclipse/jdt/internal/core/builder/ClasspathLocation
instanceKlass org/eclipse/jdt/core/IBuffer
instanceKlass org/eclipse/jdt/core/IBufferFactory
instanceKlass org/eclipse/jdt/internal/core/BufferManager
instanceKlass org/eclipse/jdt/internal/core/JavaModelManager$8
instanceKlass  @bci org/eclipse/jdt/internal/core/JavaModelManager <clinit> ()V 139 <appendix> argL0 ; # org/eclipse/jdt/internal/core/JavaModelManager$$Lambda+0x000002721e2b0430
instanceKlass  @bci org/eclipse/jdt/internal/core/search/indexing/IndexNamesRegistry <init> (Ljava/io/File;Lorg/eclipse/core/runtime/IPath;)V 24 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/core/search/indexing/IndexNamesRegistry$$Lambda+0x000002721e2b0218
instanceKlass org/eclipse/jdt/internal/core/search/indexing/IndexNamesRegistry
instanceKlass org/eclipse/jdt/internal/compiler/util/SimpleLookupTable
instanceKlass org/eclipse/jdt/core/search/SearchParticipant
instanceKlass org/eclipse/jdt/internal/core/index/IndexLocation
instanceKlass org/eclipse/jdt/internal/compiler/parser/Parser
instanceKlass org/eclipse/jdt/internal/compiler/lookup/TypeIds
instanceKlass org/eclipse/jdt/internal/compiler/ast/OperatorIds
instanceKlass org/eclipse/jdt/internal/compiler/parser/ConflictedParser
instanceKlass org/eclipse/jdt/internal/compiler/parser/ParserBasicInformation
instanceKlass org/eclipse/jdt/internal/compiler/IProblemFactory
instanceKlass org/eclipse/jdt/internal/core/search/indexing/IndexRequest
instanceKlass org/eclipse/jdt/internal/core/search/processing/JobManager
instanceKlass org/eclipse/jdt/internal/core/search/indexing/IIndexConstants
instanceKlass org/eclipse/core/internal/resources/MarkerManager$1
instanceKlass  @bci org/eclipse/jdt/internal/core/JavaModelManager <init> ()V 404 <appendix> argL0 ; # org/eclipse/jdt/internal/core/JavaModelManager$$Lambda+0x000002721e2a8000
instanceKlass org/eclipse/jdt/internal/core/JavaModelManager$3
instanceKlass org/eclipse/jdt/internal/core/JavaModelManager$2
instanceKlass org/eclipse/jdt/internal/core/JavaModelManager$EclipsePreferencesListener
instanceKlass org/eclipse/jdt/core/IElementChangedListener
instanceKlass  @bci org/eclipse/core/internal/jobs/OrderedLock enqueue (Lorg/eclipse/core/internal/jobs/Semaphore;)Lorg/eclipse/core/internal/jobs/Semaphore; 10 <appendix> member <vmtarget> ; # org/eclipse/core/internal/jobs/OrderedLock$$Lambda+0x000002721e22cf40
instanceKlass org/eclipse/jdt/internal/core/DeltaProcessingState
instanceKlass java/util/ArrayDeque$DeqSpliterator
instanceKlass org/eclipse/core/internal/jobs/Semaphore
instanceKlass org/eclipse/jdt/internal/core/ExternalFoldersManager
instanceKlass org/eclipse/jdt/internal/core/util/Util$Comparer
instanceKlass org/eclipse/jdt/internal/core/JavaModelManager$CompilationParticipants
instanceKlass org/eclipse/jdt/internal/core/BatchInitializationMonitor
instanceKlass org/eclipse/jdt/internal/core/JavaModelOperation
instanceKlass org/eclipse/jdt/internal/core/JavaElementInfo
instanceKlass org/eclipse/jdt/internal/codeassist/ISelectionRequestor
instanceKlass org/eclipse/jdt/internal/compiler/env/IElementInfo
instanceKlass org/eclipse/jdt/internal/core/JavaModelManager$1
instanceKlass org/eclipse/jdt/internal/compiler/util/Util$Displayable
instanceKlass org/eclipse/jdt/core/IClassFile
instanceKlass org/eclipse/jdt/core/IPackageFragment
instanceKlass org/eclipse/jdt/internal/core/util/LRUCache
instanceKlass org/eclipse/jdt/internal/core/search/IRestrictedAccessTypeRequestor
instanceKlass org/eclipse/jdt/core/IJavaElementDelta
instanceKlass org/eclipse/jdt/internal/compiler/util/SuffixConstants
instanceKlass org/eclipse/jdt/internal/compiler/env/ICompilationUnit
instanceKlass org/eclipse/jdt/internal/compiler/env/IDependent
instanceKlass org/eclipse/jdt/core/ICompilationUnit
instanceKlass org/eclipse/jdt/core/ISourceManipulation
instanceKlass org/eclipse/jdt/core/ITypeRoot
instanceKlass org/eclipse/jdt/core/ICodeAssist
instanceKlass org/eclipse/jdt/core/ISourceReference
instanceKlass org/lombokweb/asm/Handle
instanceKlass org/eclipse/jdt/core/IBufferChangedListener
instanceKlass org/eclipse/jdt/core/IPackageFragmentRoot
instanceKlass org/eclipse/jdt/core/IAccessRule
instanceKlass org/eclipse/jdt/internal/core/search/processing/IJob
instanceKlass org/eclipse/jdt/core/IJavaModelStatus
instanceKlass org/eclipse/jdt/core/IJavaProject
instanceKlass org/eclipse/jdt/core/IClasspathContainer
instanceKlass org/eclipse/jdt/internal/core/JavaModelManager
instanceKlass  @bci java/util/Comparator comparingDouble (Ljava/util/function/ToDoubleFunction;)Ljava/util/Comparator; 6 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x000002721e1d9b38
instanceKlass  @bci org/eclipse/jdt/core/JavaCore <clinit> ()V 214 <appendix> argL0 ; # org/eclipse/jdt/core/JavaCore$$Lambda+0x000002721e298a20
instanceKlass  @cpi org/eclipse/jdt/core/JavaCore 2486 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002721e29a400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002721e29a000
instanceKlass java/util/function/ToDoubleFunction
instanceKlass org/eclipse/jdt/core/compiler/CharOperation
instanceKlass org/eclipse/jdt/internal/compiler/impl/CompilerOptions
instanceKlass org/eclipse/jdt/internal/compiler/env/IModule
instanceKlass org/eclipse/jdt/core/IWorkingCopy
instanceKlass org/eclipse/jdt/core/IClasspathAttribute
instanceKlass org/eclipse/jdt/core/IClasspathEntry
instanceKlass org/eclipse/jdt/core/search/TypeNameRequestor
instanceKlass org/eclipse/jdt/core/IRegion
instanceKlass org/eclipse/jdt/core/IJavaModel
instanceKlass org/eclipse/jdt/core/IParent
instanceKlass org/eclipse/jdt/core/IOpenable
instanceKlass org/eclipse/jdt/core/IJavaElement
instanceKlass org/eclipse/core/resources/IWorkspaceRunnable
instanceKlass org/eclipse/jdt/core/WorkingCopyOwner
instanceKlass java/util/AbstractList$SubList$1
instanceKlass org/eclipse/jdt/ls/core/internal/managers/ISourceDownloader
instanceKlass java/nio/channels/AsynchronousByteChannel
instanceKlass java/nio/channels/AsynchronousChannel
instanceKlass java/net/SocketAddress
instanceKlass org/eclipse/jdt/ls/core/internal/syntaxserver/IExtendedProtocol
instanceKlass org/eclipse/core/resources/filtermatchers/AbstractFileInfoMatcher
instanceKlass org/eclipse/core/internal/resources/Filter
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/filesystem/JLSFile childInfos (ILorg/eclipse/core/runtime/IProgressMonitor;)[Lorg/eclipse/core/filesystem/IFileInfo; 232 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/filesystem/JLSFile$$Lambda+0x000002721e205cd8
instanceKlass java/net/Authenticator
instanceKlass org/eclipse/jdt/ls/core/internal/lsp/JavaProtocolExtensions
instanceKlass org/eclipse/lsp4j/services/WorkspaceService
instanceKlass org/eclipse/lsp4j/services/TextDocumentService
instanceKlass org/eclipse/lsp4j/services/LanguageServer
instanceKlass org/eclipse/jdt/ls/core/internal/BaseJDTLanguageServer
instanceKlass org/eclipse/jdt/ls/core/contentassist/ICompletionContributionService
instanceKlass org/eclipse/core/internal/localstore/UnifiedTreeNode
instanceKlass org/eclipse/core/internal/localstore/UnifiedTree
instanceKlass org/eclipse/core/runtime/jobs/IJobStatus
instanceKlass org/eclipse/jdt/ls/core/internal/preferences/PreferenceManager
instanceKlass  @bci org/eclipse/core/internal/jobs/JobManager reportBlocked (Lorg/eclipse/core/runtime/IProgressMonitor;Ljava/util/Collection;)V 6 <appendix> argL0 ; # org/eclipse/core/internal/jobs/JobManager$$Lambda+0x000002721e22c428
instanceKlass org/eclipse/core/runtime/SubMonitor$RootInfo
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$Sync$HoldCounter
instanceKlass org/eclipse/m2e/core/internal/repository/IRepositoryIndexer
instanceKlass org/eclipse/m2e/core/internal/repository/IRepositoryDiscoverer
instanceKlass org/apache/maven/wagon/authentication/AuthenticationInfo
instanceKlass org/eclipse/m2e/core/internal/repository/RepositoryInfo
instanceKlass org/eclipse/m2e/core/repository/IRepository
instanceKlass org/eclipse/m2e/core/internal/repository/RepositoryRegistry
instanceKlass org/eclipse/m2e/core/repository/IRepositoryRegistry
instanceKlass org/eclipse/m2e/core/internal/project/WorkspaceStateWriter
instanceKlass  @bci org/eclipse/core/internal/runtime/AdapterManager registerFactory (Lorg/eclipse/core/runtime/IAdapterFactory;Ljava/lang/String;)V 5 <appendix> argL0 ; # org/eclipse/core/internal/runtime/AdapterManager$$Lambda+0x000002721e19b928
instanceKlass org/eclipse/m2e/core/project/ResolverConfiguration
instanceKlass org/eclipse/m2e/core/project/configurator/ILifecycleMapping
instanceKlass org/eclipse/m2e/core/project/IProjectCreationListener
instanceKlass org/eclipse/m2e/core/project/ProjectImportConfiguration
instanceKlass org/eclipse/m2e/core/project/MavenProjectInfo
instanceKlass org/eclipse/aether/graph/DependencyNode
instanceKlass ch/qos/logback/classic/spi/EventArgUtil
instanceKlass ch/qos/logback/classic/spi/IThrowableProxy
instanceKlass ch/qos/logback/classic/spi/LoggingEvent
instanceKlass org/eclipse/m2e/core/internal/project/registry/MavenProjectManager
instanceKlass org/eclipse/m2e/core/project/IMavenProjectRegistry
instanceKlass org/eclipse/aether/graph/DependencyVisitor
instanceKlass org/eclipse/aether/graph/DependencyFilter
instanceKlass org/eclipse/aether/collection/DependencyGraphTransformer
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictResolver$VersionSelector
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictResolver$ScopeSelector
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictResolver$OptionalitySelector
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictResolver$ScopeDeriver
instanceKlass javax/xml/transform/Source
instanceKlass javax/xml/transform/Result
instanceKlass org/w3c/dom/Node
instanceKlass org/eclipse/m2e/core/embedder/MavenModelManager
instanceKlass org/eclipse/m2e/core/project/configurator/ILifecycleMappingConfiguration
instanceKlass org/eclipse/m2e/core/internal/project/ProjectConfigurationManager
instanceKlass org/eclipse/m2e/core/project/IProjectConfigurationManager
instanceKlass org/eclipse/core/runtime/jobs/IJobFunction
instanceKlass org/eclipse/m2e/core/project/MavenUpdateRequest
instanceKlass org/eclipse/m2e/core/internal/project/registry/ProjectRegistryReader$MavenProjectManagerImplReplace
instanceKlass org/eclipse/m2e/core/internal/project/registry/ProjectRegistryReader$IFileReplace
instanceKlass org/eclipse/m2e/core/internal/project/registry/ProjectRegistryReader$IPathReplace
instanceKlass java/util/HashMap$UnsafeHolder
instanceKlass java/io/SerialCallbackContext
instanceKlass java/io/ObjectInputStream$GetField
instanceKlass java/io/ObjectStreamClass$ClassDataSlot
instanceKlass java/io/ObjectStreamClass$FieldReflector
instanceKlass java/io/ObjectStreamClass$FieldReflectorKey
instanceKlass jdk/internal/reflect/ClassDefiner$1
instanceKlass jdk/internal/reflect/ClassDefiner
instanceKlass jdk/internal/reflect/MethodAccessorGenerator$1
