version 2
instanceKlass org/gradle/launcher/daemon/registry/PersistentDaemonRegistry$1
instanceKlass java/util/IdentityHashMap$IdentityHashMapIterator
instanceKlass org/gradle/internal/concurrent/CompositeStoppable$1
instanceKlass org/gradle/internal/remote/internal/inet/SocketConnection$1
instanceKlass  @bci org/gradle/launcher/daemon/server/exec/CleanUpVirtualFileSystemAfterBuild startAsyncCleanupAfterBuild ()Ljava/util/concurrent/CompletableFuture; 18 <appendix> argL0 ; # org/gradle/launcher/daemon/server/exec/CleanUpVirtualFileSystemAfterBuild$$Lambda+0x00000216d419e648
instanceKlass  @bci org/gradle/launcher/daemon/server/exec/CleanUpVirtualFileSystemAfterBuild startAsyncCleanupAfterBuild ()Ljava/util/concurrent/CompletableFuture; 10 <appendix> member <vmtarget> ; # org/gradle/launcher/daemon/server/exec/CleanUpVirtualFileSystemAfterBuild$$Lambda+0x00000216d419e410
instanceKlass java/io/ObjectStreamClass$ExceptionInfo
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d41a0c00
instanceKlass java/io/SerialCallbackContext
instanceKlass java/io/ObjectStreamClass$ClassDataSlot
instanceKlass java/io/ObjectStreamClass$5
instanceKlass java/io/ObjectStreamClass$4
instanceKlass org/gradle/groovy/scripts/ScriptSource
instanceKlass java/io/ObjectStreamClass$3
instanceKlass java/io/ObjectStreamClass$MemberSignature
instanceKlass java/io/ObjectStreamClass$1
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 22 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000043
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 17 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000041
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 12 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x80000003e
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 7 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x800000046
instanceKlass  @bci java/lang/Class methodToString (Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/String; 42 <appendix> argL0 ; # java/lang/Class$$Lambda+0x00000216d4178ad8
instanceKlass java/io/ObjectStreamClass$FieldReflector
instanceKlass java/io/ObjectStreamClass$FieldReflectorKey
instanceKlass java/io/ObjectInput
instanceKlass java/lang/Throwable$PrintStreamOrWriter
instanceKlass jdk/internal/reflect/ClassDefiner$1
instanceKlass jdk/internal/reflect/ClassDefiner
instanceKlass jdk/internal/reflect/MethodAccessorGenerator$1
instanceKlass jdk/internal/reflect/Label$PatchInfo
instanceKlass jdk/internal/reflect/Label
instanceKlass jdk/internal/reflect/UTF8
instanceKlass jdk/internal/reflect/ClassFileAssembler
instanceKlass jdk/internal/reflect/ByteVectorImpl
instanceKlass jdk/internal/reflect/ByteVector
instanceKlass jdk/internal/reflect/ByteVectorFactory
instanceKlass jdk/internal/reflect/AccessorGenerator
instanceKlass jdk/internal/reflect/ClassFileConstants
instanceKlass  @bci jdk/internal/reflect/MethodHandleLongFieldAccessorImpl getLong (Ljava/lang/Object;)J 11 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000216d419cc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000216d419c800
instanceKlass java/io/ObjectStreamClass$2
instanceKlass java/io/ClassCache
instanceKlass java/io/ObjectStreamClass$Caches
instanceKlass java/io/ObjectStreamClass
instanceKlass java/io/ObjectOutputStream$ReplaceTable
instanceKlass java/io/ObjectOutputStream$HandleTable
instanceKlass java/io/ObjectStreamConstants
instanceKlass java/io/ObjectOutput
instanceKlass org/gradle/launcher/daemon/server/health/gc/GarbageCollectionStats
instanceKlass java/util/concurrent/LinkedBlockingDeque$AbstractItr
instanceKlass org/gradle/launcher/exec/BuildActionResult
instanceKlass org/gradle/internal/time/TimeFormatting
instanceKlass org/gradle/internal/logging/events/StyledTextOutputEvent$Span
instanceKlass org/gradle/internal/logging/events/operations/StyledTextBuildOperationProgressDetails$Span
instanceKlass org/gradle/internal/operations/logging/StyledTextBuildOperationProgressDetails$Span
instanceKlass org/gradle/internal/exceptions/CompilationFailedIndicator
instanceKlass org/gradle/internal/buildevents/ContextAwareExceptionHandler
instanceKlass  @bci org/gradle/internal/buildevents/BuildExceptionReporter fillInFailureResolution (Lorg/gradle/internal/buildevents/BuildExceptionReporter$FailureDetails;)V 205 <appendix> argL0 ; # org/gradle/internal/buildevents/BuildExceptionReporter$$Lambda+0x00000216d419aa60
instanceKlass  @bci org/gradle/internal/buildevents/BuildExceptionReporter addBuildScanMessage (Lorg/gradle/internal/buildevents/BuildExceptionReporter$ContextImpl;)V 1 <appendix> argL0 ; # org/gradle/internal/buildevents/BuildExceptionReporter$$Lambda+0x00000216d419a840
instanceKlass  @bci org/gradle/internal/buildevents/BuildExceptionReporter fillInFailureResolution (Lorg/gradle/internal/buildevents/BuildExceptionReporter$FailureDetails;)V 173 <appendix> member <vmtarget> ; # org/gradle/internal/buildevents/BuildExceptionReporter$$Lambda+0x00000216d419a620
instanceKlass  @cpi org/gradle/internal/buildevents/BuildExceptionReporter 748 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000216d419c400
instanceKlass org/gradle/internal/logging/text/AbstractStyledTextOutput$StyleOverrideTextOutput
instanceKlass org/gradle/internal/logging/text/BufferingStyledTextOutput$ChangeStyleAction
instanceKlass  @bci org/gradle/internal/buildevents/BuildExceptionReporter fillInFailureResolution (Lorg/gradle/internal/buildevents/BuildExceptionReporter$FailureDetails;)V 118 <appendix> argL0 ; # org/gradle/internal/buildevents/BuildExceptionReporter$$Lambda+0x00000216d4199ec0
instanceKlass  @cpi org/gradle/api/internal/artifacts/repositories/descriptor/MavenRepositoryDescriptor$Builder 166 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000216d419c000
instanceKlass  @bci java/util/stream/MatchOps makeRef (Ljava/util/function/Predicate;Ljava/util/stream/MatchOps$MatchKind;)Ljava/util/stream/TerminalOp; 20 <appendix> member <vmtarget> ; # java/util/stream/MatchOps$$Lambda+0x00000216d4172ac0
instanceKlass java/util/stream/MatchOps$BooleanTerminalSink
instanceKlass java/util/stream/MatchOps$MatchOp
instanceKlass java/util/stream/MatchOps
instanceKlass  @bci org/gradle/internal/buildevents/BuildExceptionReporter hasProblemReportsWithSolutions (Ljava/util/List;)Z 6 <appendix> argL0 ; # org/gradle/internal/buildevents/BuildExceptionReporter$$Lambda+0x00000216d4199c80
instanceKlass java/util/Collections$2
instanceKlass  @bci org/gradle/internal/buildevents/BuildExceptionReporter hasProblemReportsWithSolutions (Lorg/gradle/internal/problems/failure/Failure;)Z 11 <appendix> argL0 ; # org/gradle/internal/buildevents/BuildExceptionReporter$$Lambda+0x00000216d4199a50
instanceKlass org/gradle/api/problems/internal/InternalProblem
instanceKlass  @bci java/util/ArrayDeque copyElements (Ljava/util/Collection;)V 2 <appendix> member <vmtarget> ; # java/util/ArrayDeque$$Lambda+0x00000216d4171b18
instanceKlass org/gradle/internal/exceptions/NonGradleCause
instanceKlass java/util/stream/ForEachOps$ForEachOp
instanceKlass java/util/stream/ForEachOps
instanceKlass  @bci org/gradle/internal/buildevents/BuildExceptionReporter fillInFailureResolution (Lorg/gradle/internal/buildevents/BuildExceptionReporter$FailureDetails;)V 64 <appendix> member <vmtarget> ; # org/gradle/internal/buildevents/BuildExceptionReporter$$Lambda+0x00000216d4199448
instanceKlass java/util/stream/DistinctOps
instanceKlass org/gradle/internal/buildevents/BuildExceptionReporter$ContextImpl
instanceKlass org/gradle/internal/logging/text/BufferingStyledTextOutput$1
instanceKlass org/gradle/internal/buildevents/BuildExceptionReporter$FailureDetails
instanceKlass org/gradle/internal/problems/failure/DefaultFailure
instanceKlass org/gradle/internal/problems/failure/DefaultFailureFactory$Job$SuppressedAndCauses
instanceKlass  @bci org/gradle/internal/problems/failure/DefaultFailureFactory$Job <init> (Lorg/gradle/internal/problems/failure/StackTraceClassifier;Lorg/gradle/api/problems/internal/ProblemLocator;Ljava/util/Set;)V 6 <appendix> member <vmtarget> ; # org/gradle/internal/problems/failure/DefaultFailureFactory$Job$$Lambda+0x00000216d4197798
instanceKlass org/gradle/api/problems/internal/ProblemLocator$1
instanceKlass org/gradle/api/problems/internal/ProblemLocator
instanceKlass org/gradle/internal/problems/failure/Failure
instanceKlass org/gradle/internal/problems/failure/DefaultFailureFactory$Job
instanceKlass org/gradle/BuildResult
instanceKlass org/gradle/internal/logging/format/TersePrettyDurationFormatter
instanceKlass org/gradle/internal/buildevents/BuildResultLogger
instanceKlass org/apache/commons/lang3/ArrayFill
instanceKlass  @bci java/util/regex/CharPredicates forUnicodeBlock (Ljava/lang/String;)Ljava/util/regex/Pattern$CharPredicate; 6 <appendix> member <vmtarget> ; # java/util/regex/CharPredicates$$Lambda+0x00000216d4170a30
instanceKlass java/lang/Character$Subset
instanceKlass org/apache/commons/lang3/StringUtils
instanceKlass org/gradle/internal/exceptions/FailureResolutionAware$Context
instanceKlass org/gradle/util/internal/TreeVisitor
instanceKlass org/gradle/internal/buildevents/BuildExceptionReporter
instanceKlass org/gradle/internal/logging/format/DurationFormatter
instanceKlass org/gradle/internal/buildevents/BuildLogger
instanceKlass org/gradle/api/execution/TaskExecutionGraphListener
instanceKlass org/gradle/internal/InternalBuildListener
instanceKlass org/gradle/internal/InternalListener
instanceKlass org/gradle/BuildListener
instanceKlass org/gradle/internal/buildevents/BuildStartedTime
instanceKlass java/time/Clock
instanceKlass java/time/InstantSource
instanceKlass java/time/Instant
instanceKlass java/util/logging/LogRecord
instanceKlass java/lang/StackTraceElement$HashedModules
instanceKlass org/apache/groovy/util/SystemUtil
instanceKlass  @bci java/util/regex/CharPredicates ASCII_SPACE ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x800000026
instanceKlass org/codehaus/groovy/runtime/StackTraceUtils
instanceKlass org/gradle/internal/exceptions/Contextual
instanceKlass org/gradle/initialization/exception/StackTraceSanitizingExceptionAnalyser
instanceKlass org/gradle/internal/exceptions/FailureResolutionAware
instanceKlass org/gradle/initialization/exception/DefaultExceptionAnalyser
instanceKlass org/gradle/initialization/exception/MultipleBuildFailuresExceptionAnalyser
instanceKlass org/gradle/internal/logging/sink/OutputEventRenderer$3
instanceKlass org/gradle/internal/logging/sink/ProgressLogEventGenerator
instanceKlass org/gradle/internal/logging/console/BuildLogLevelFilterRenderer
instanceKlass org/gradle/launcher/daemon/server/exec/ExecuteBuild$1
instanceKlass org/gradle/initialization/DefaultBuildRequestContext
instanceKlass org/gradle/initialization/DefaultBuildRequestMetaData
instanceKlass org/gradle/configuration/DefaultBuildClientMetaData
instanceKlass org/gradle/launcher/daemon/server/exec/DaemonConnectionBackedEventConsumer
instanceKlass org/gradle/launcher/daemon/server/exec/WatchForDisconnection$1
instanceKlass org/gradle/internal/featurelifecycle/LoggingIncubatingFeatureHandler
instanceKlass org/gradle/util/internal/IncubationLogger
instanceKlass org/gradle/internal/problems/NoOpProblemDiagnosticsFactory$2
instanceKlass org/gradle/internal/problems/NoOpProblemDiagnosticsFactory$1
instanceKlass org/gradle/problems/buildtree/ProblemStream
instanceKlass org/gradle/problems/ProblemDiagnostics
instanceKlass org/gradle/internal/problems/NoOpProblemDiagnosticsFactory
instanceKlass org/gradle/api/problems/Problem
instanceKlass org/gradle/problems/buildtree/ProblemStream$StackTraceTransformer
instanceKlass org/gradle/internal/featurelifecycle/LoggingDeprecatedFeatureHandler
instanceKlass org/gradle/internal/featurelifecycle/FeatureHandler
instanceKlass  @bci org/gradle/internal/deprecation/DeprecationLogger <clinit> ()V 0 <appendix> argL0 ; # org/gradle/internal/deprecation/DeprecationLogger$$Lambda+0x00000216d418f468
instanceKlass org/gradle/internal/deprecation/DeprecationMessageBuilder
instanceKlass org/gradle/internal/deprecation/DeprecationLogger
instanceKlass org/gradle/internal/daemon/clientinput/ClientInputForwarder$2
instanceKlass org/gradle/internal/daemon/clientinput/ClientInputForwarder$1
instanceKlass  @bci org/gradle/launcher/daemon/server/exec/ForwardClientInput execute (Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V 5 <appendix> member <vmtarget> ; # org/gradle/launcher/daemon/server/exec/ForwardClientInput$$Lambda+0x00000216d418e498
instanceKlass java/math/MathContext
instanceKlass org/gradle/internal/util/NumberUtil
instanceKlass org/gradle/launcher/daemon/server/exec/LogToClient$AsynchronousLogDispatcher$1
instanceKlass java/util/concurrent/CountDownLatch
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$UnmodifiableEntry
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$1
instanceKlass  @bci org/gradle/launcher/daemon/server/DaemonStateCoordinator runCommand (Ljava/lang/Runnable;Ljava/lang/String;)V 11 <appendix> member <vmtarget> ; # org/gradle/launcher/daemon/server/DaemonStateCoordinator$$Lambda+0x00000216d418d0b8
instanceKlass org/gradle/launcher/daemon/registry/PersistentDaemonRegistry$5
instanceKlass jdk/internal/math/MathUtils
instanceKlass jdk/internal/math/DoubleToDecimal
instanceKlass org/gradle/launcher/daemon/server/exec/StartBuildOrRespondWithBusy$1
instanceKlass org/gradle/launcher/daemon/server/DefaultDaemonConnection$CommandQueue$1
instanceKlass org/gradle/launcher/daemon/server/exec/HandleCancel$1
instanceKlass org/gradle/launcher/daemon/server/api/DaemonCommandExecution
instanceKlass org/gradle/launcher/exec/DefaultBuildActionParameters
instanceKlass org/gradle/configuration/GradleLauncherMetaData
instanceKlass com/google/common/collect/AbstractMapEntry
instanceKlass com/google/common/collect/ImmutableMap$Builder
instanceKlass com/google/common/collect/BiMap
instanceKlass com/google/common/collect/ImmutableMap
instanceKlass com/google/common/collect/Sets
instanceKlass com/google/common/collect/Platform
instanceKlass com/google/common/collect/Lists
instanceKlass org/gradle/internal/DefaultTaskExecutionRequest
instanceKlass com/google/common/collect/CollectPreconditions
instanceKlass org/gradle/internal/buildoption/Option$Value
instanceKlass org/gradle/internal/RunDefaultTasksExecutionRequest
instanceKlass org/gradle/TaskExecutionRequest
instanceKlass org/gradle/api/launcher/cli/WelcomeMessageConfiguration
instanceKlass org/gradle/internal/concurrent/DefaultParallelismConfiguration
instanceKlass org/gradle/internal/logging/DefaultLoggingConfiguration
instanceKlass org/gradle/initialization/BuildLayoutParameters
instanceKlass java/nio/channels/spi/AbstractSelector$1
instanceKlass org/gradle/launcher/daemon/server/DefaultDaemonConnection$1
instanceKlass org/gradle/launcher/daemon/server/DefaultDaemonConnection$ReceiveQueue
instanceKlass org/gradle/launcher/daemon/server/DefaultDaemonConnection$DisconnectQueue
instanceKlass org/gradle/launcher/daemon/server/DefaultDaemonConnection$CommandQueue
instanceKlass org/gradle/launcher/daemon/server/DefaultDaemonConnection
instanceKlass org/gradle/launcher/daemon/server/api/DaemonConnection
instanceKlass org/gradle/launcher/daemon/server/DefaultIncomingConnectionHandler$ConnectionWorker
instanceKlass org/gradle/launcher/daemon/server/SynchronizedDispatchConnection
instanceKlass org/gradle/internal/serialize/Serializers$StatefulSerializerAdapter$2
instanceKlass org/gradle/internal/serialize/PositionAwareEncoder
instanceKlass org/gradle/internal/serialize/Serializers$StatefulSerializerAdapter$1
instanceKlass org/gradle/internal/remote/internal/inet/SocketInetAddress$Serializer
instanceKlass org/gradle/internal/io/BufferCaster
instanceKlass java/lang/invoke/ConstantBootstraps
instanceKlass java/nio/channels/SelectionKey
instanceKlass java/nio/BufferMismatch
instanceKlass  @bci sun/security/provider/certpath/ldap/JdkLDAP <init> ()V 15 <appendix> member <vmtarget> ; # sun/security/provider/certpath/ldap/JdkLDAP$$Lambda+0x00000216d416b998
instanceKlass com/sun/security/sasl/Provider$1
instanceKlass org/jcp/xml/dsig/internal/dom/XMLDSigRI$2
instanceKlass org/jcp/xml/dsig/internal/dom/XMLDSigRI$1
instanceKlass sun/security/smartcardio/SunPCSC$1
instanceKlass  @bci sun/security/jgss/SunProvider <init> ()V 15 <appendix> member <vmtarget> ; # sun/security/jgss/SunProvider$$Lambda+0x00000216d413eea8
instanceKlass  @bci sun/security/ssl/SunJSSE registerAlgorithms ()V 1 <appendix> member <vmtarget> ; # sun/security/ssl/SunJSSE$$Lambda+0x00000216d416a528
instanceKlass java/security/spec/ECFieldF2m
instanceKlass sun/security/util/ObjectIdentifier
instanceKlass sun/security/util/ByteArrayTagOrder
instanceKlass sun/security/util/ByteArrayLexOrder
instanceKlass sun/security/util/DerEncoder
instanceKlass java/security/spec/ECParameterSpec
instanceKlass java/security/spec/AlgorithmParameterSpec
instanceKlass java/security/spec/ECPoint
instanceKlass java/security/spec/EllipticCurve
instanceKlass java/security/spec/ECFieldFp
instanceKlass java/security/spec/ECField
instanceKlass sun/security/util/CurveDB
instanceKlass sun/security/ec/SunEC$1
instanceKlass sun/security/mscapi/SunMSCAPI$2
instanceKlass sun/security/mscapi/SunMSCAPI$1
instanceKlass com/sun/security/sasl/gsskerb/JdkSASL$1
instanceKlass  @bci sun/security/pkcs11/SunPKCS11 register (Lsun/security/pkcs11/SunPKCS11$Descriptor;)V 27 <appendix> argL0 ; # sun/security/pkcs11/SunPKCS11$$Lambda+0x00000216d413c460
instanceKlass sun/security/pkcs11/SunPKCS11$Descriptor
instanceKlass javax/security/auth/Subject
instanceKlass javax/security/auth/callback/CallbackHandler
instanceKlass sun/security/jca/ProviderConfig$ProviderLoader
instanceKlass sun/security/jca/ProviderConfig$3
instanceKlass sun/security/rsa/SunRsaSignEntries
instanceKlass sun/net/NetProperties$1
instanceKlass sun/net/NetProperties
instanceKlass  @bci sun/nio/ch/UnixDomainSocketsUtil getTempDir ()Ljava/lang/String; 0 <appendix> argL0 ; # sun/nio/ch/UnixDomainSocketsUtil$$Lambda+0x00000216d4165a60
instanceKlass sun/nio/ch/UnixDomainSocketsUtil
instanceKlass sun/nio/ch/UnixDomainSockets
instanceKlass sun/nio/ch/PipeImpl$Initializer$LoopbackConnector
instanceKlass sun/nio/ch/PipeImpl$Initializer
instanceKlass java/nio/channels/Pipe
instanceKlass sun/nio/ch/WEPoll
instanceKlass sun/nio/ch/Util$2
instanceKlass java/nio/channels/Selector
instanceKlass org/gradle/internal/remote/internal/KryoBackedMessageSerializer
instanceKlass org/gradle/internal/remote/internal/inet/SocketConnection
instanceKlass org/gradle/internal/serialize/ObjectWriter
instanceKlass org/gradle/internal/serialize/ObjectReader
instanceKlass org/gradle/internal/serialize/Serializers$StatefulSerializerAdapter
instanceKlass org/gradle/internal/serialize/StatefulSerializer
instanceKlass org/gradle/internal/serialize/Serializers
instanceKlass org/gradle/internal/remote/internal/RemoteConnection
instanceKlass org/gradle/internal/remote/internal/Connection
instanceKlass org/gradle/internal/dispatch/Receive
instanceKlass org/gradle/internal/remote/internal/MessageSerializer
instanceKlass org/gradle/internal/remote/internal/inet/SocketConnectCompletion
instanceKlass org/gradle/internal/remote/internal/ConnectCompletion
instanceKlass org/gradle/internal/remote/internal/inet/TcpOutgoingConnector
instanceKlass org/gradle/internal/remote/internal/inet/SocketBlockingUtil
instanceKlass java/net/Socket
instanceKlass org/gradle/launcher/daemon/server/DaemonStateCoordinator$1
instanceKlass  @bci org/gradle/internal/event/DefaultListenerManager$ExclusiveEventBroadcast doAdd (Lorg/gradle/internal/event/DefaultListenerManager$ListenerDetails;)V 3 <appendix> member <vmtarget> ; # org/gradle/internal/event/DefaultListenerManager$ExclusiveEventBroadcast$$Lambda+0x00000216d4133db0
instanceKlass  @cpi org/gradle/api/internal/artifacts/DefaultPublishArtifactSet 125 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000216d4135800
instanceKlass org/gradle/launcher/daemon/server/Daemon$DefaultDaemonExpirationListener
instanceKlass org/gradle/launcher/daemon/server/Daemon$DaemonExpirationPeriodicCheck
instanceKlass org/gradle/launcher/daemon/server/expiry/AnyDaemonExpirationStrategy
instanceKlass org/gradle/launcher/daemon/server/DaemonRegistryUnavailableExpirationStrategy
instanceKlass  @bci org/gradle/internal/classpath/MethodHandleUtils lazyKotlinStaticDefaultHandle (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;[Ljava/lang/Class;)Lorg/gradle/internal/lazy/Lazy; 7 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000216d4135400
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseEnumArray (ILjava/lang/Class;Ljava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 16 <appendix> member <vmtarget> ; # sun/reflect/annotation/AnnotationParser$$Lambda+0x00000216d4162828
instanceKlass org/gradle/internal/reflect/JavaReflectionUtil
instanceKlass org/gradle/internal/service/scopes/ParallelListener
instanceKlass org/gradle/internal/event/DefaultListenerManager$ListenerDetails
instanceKlass org/gradle/launcher/daemon/server/health/LowMemoryDaemonExpirationStrategy
instanceKlass org/gradle/process/internal/health/memory/OsMemoryStatusListener
instanceKlass org/gradle/launcher/daemon/server/NotMostRecentlyUsedDaemonExpirationStrategy
instanceKlass com/google/common/base/Functions$ConstantFunction
instanceKlass com/google/common/base/Functions
instanceKlass org/gradle/launcher/daemon/server/DaemonIdleTimeoutExpirationStrategy
instanceKlass org/gradle/launcher/daemon/toolchain/DaemonJvmCriteria$JavaHome
instanceKlass org/gradle/launcher/daemon/context/DaemonRequestContext
instanceKlass org/gradle/launcher/daemon/context/DaemonCompatibilitySpec
instanceKlass org/gradle/api/internal/specs/ExplainingSpec
instanceKlass org/gradle/launcher/daemon/server/CompatibleDaemonExpirationStrategy
instanceKlass org/gradle/launcher/daemon/server/expiry/AllDaemonExpirationStrategy
instanceKlass org/gradle/launcher/daemon/server/FileLockContentionExpirationStrategy
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d4135000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d4134c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d4134800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d4134400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d4134000
instanceKlass org/gradle/internal/stream/EncodedStream
instanceKlass org/gradle/launcher/daemon/bootstrap/DaemonStartupCommunication
instanceKlass  @bci org/gradle/cache/internal/DefaultFileLockManager$DefaultFileLock close ()V 32 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultFileLockManager$DefaultFileLock$$Lambda+0x00000216d4130470
instanceKlass  @bci org/gradle/cache/internal/DefaultFileLockManager$DefaultFileLock close ()V 21 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultFileLockManager$DefaultFileLock$$Lambda+0x00000216d4130258
instanceKlass  @bci org/gradle/cache/internal/DefaultFileLockManager$DefaultFileLock close ()V 10 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultFileLockManager$DefaultFileLock$$Lambda+0x00000216d412bdd8
instanceKlass java/io/FileOutputStream$1
instanceKlass org/gradle/internal/remote/internal/inet/SocketInetAddress
instanceKlass org/gradle/internal/serialize/AbstractEncoder
instanceKlass org/gradle/internal/serialize/FlushableEncoder
instanceKlass  @bci org/gradle/launcher/daemon/registry/DaemonRegistryContent removeInfo (I)V 10 <appendix> member <vmtarget> ; # org/gradle/launcher/daemon/registry/DaemonRegistryContent$$Lambda+0x00000216d412b2d8
instanceKlass  @cpi org/gradle/launcher/daemon/registry/DaemonRegistryContent 159 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000216d4129800
instanceKlass org/gradle/launcher/daemon/registry/DaemonStopEvent$Serializer
instanceKlass org/gradle/launcher/daemon/registry/DaemonStopEvent
instanceKlass org/gradle/launcher/daemon/registry/DaemonInfo$Serializer
instanceKlass org/gradle/cache/internal/filelock/DefaultLockStateSerializer$SequenceNumberLockState
instanceKlass  @bci java/net/DatagramPacket setData ([BII)V 9 <appendix> argL0 ; # java/net/DatagramPacket$$Lambda+0x00000216d4161fa0
instanceKlass java/net/DatagramPacket
instanceKlass org/gradle/cache/internal/locklistener/FileLockPacketPayload
instanceKlass  @bci org/gradle/cache/internal/DefaultFileLockManager$DefaultFileLock lockInformationRegion (Lorg/gradle/cache/FileLockManager$LockMode;Lorg/gradle/internal/time/ExponentialBackoff;)Lorg/gradle/cache/internal/filelock/FileLockOutcome; 3 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultFileLockManager$DefaultFileLock$$Lambda+0x00000216d412f998
instanceKlass org/gradle/internal/time/ExponentialBackoff$Result
instanceKlass org/gradle/cache/internal/filelock/LockInfo
instanceKlass org/gradle/cache/internal/filelock/FileLockOutcome
instanceKlass org/gradle/cache/internal/DefaultFileLockManager$DefaultFileLock$1
instanceKlass org/gradle/internal/time/ExponentialBackoff
instanceKlass org/gradle/cache/internal/DefaultFileLockManager$AwaitableFileLockReleasedSignal
instanceKlass org/gradle/cache/FileLockReleasedSignal
instanceKlass org/gradle/cache/internal/filelock/LockInfoSerializer
instanceKlass org/gradle/cache/internal/filelock/LockInfoAccess
instanceKlass org/gradle/cache/internal/filelock/LockFileAccess
instanceKlass  @bci org/gradle/cache/internal/DefaultFileLockManager$DefaultFileLock <init> (Lorg/gradle/cache/internal/DefaultFileLockManager;Ljava/io/File;Lorg/gradle/cache/LockOptions;Ljava/lang/String;Ljava/lang/String;ILjava/util/function/Consumer;)V 188 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultFileLockManager$DefaultFileLock$$Lambda+0x00000216d412d4c8
instanceKlass org/gradle/cache/internal/filelock/LockStateAccess
instanceKlass org/gradle/cache/internal/filelock/LockState
instanceKlass org/gradle/cache/internal/filelock/DefaultLockStateSerializer
instanceKlass org/apache/commons/io/filefilter/IOFileFilter
instanceKlass java/nio/file/PathMatcher
instanceKlass java/io/FilenameFilter
instanceKlass java/nio/file/FileVisitor
instanceKlass org/apache/commons/io/file/PathFilter
instanceKlass org/apache/commons/io/FileUtils
instanceKlass org/gradle/internal/time/ExponentialBackoff$Query
instanceKlass org/gradle/cache/FileLock$State
instanceKlass org/gradle/cache/internal/filelock/LockStateSerializer
instanceKlass org/gradle/cache/internal/filelock/DefaultLockOptions
instanceKlass org/gradle/cache/internal/FileBackedObjectHolder$1Updater
instanceKlass  @bci org/gradle/cache/internal/FileIntegrityViolationSuppressingObjectHolderDecorator update (Lorg/gradle/cache/ObjectHolder$UpdateAction;)Ljava/lang/Object; 4 <appendix> member <vmtarget> ; # org/gradle/cache/internal/FileIntegrityViolationSuppressingObjectHolderDecorator$$Lambda+0x00000216d4126d70
instanceKlass org/gradle/launcher/daemon/registry/PersistentDaemonRegistry$8
instanceKlass org/gradle/launcher/daemon/registry/DaemonInfo
instanceKlass org/gradle/launcher/daemon/context/DaemonConnectDetails
instanceKlass sun/util/cldr/CLDRBaseLocaleDataMetaInfo$TZCanonicalIDMapHolder
instanceKlass java/time/chrono/AbstractChronology
instanceKlass java/time/chrono/Chronology
instanceKlass java/time/LocalTime
instanceKlass java/time/temporal/ValueRange
instanceKlass java/time/Duration
instanceKlass java/time/temporal/TemporalAmount
instanceKlass java/time/temporal/TemporalUnit
instanceKlass java/time/temporal/TemporalField
instanceKlass java/time/LocalDate
instanceKlass java/time/chrono/ChronoLocalDate
instanceKlass java/time/zone/ZoneOffsetTransition
