#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1156336 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=7916, tid=16288
#
# JRE version: Java(TM) SE Runtime Environment (21.0.11+9) (build 21.0.11+9-LTS-211)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.11+9-LTS-211, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx8G -Xms100m -Xlog:disable -javaagent:c:\Users\hieun\.vscode\extensions\redhat.java-1.56.2026081408-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\hieun\AppData\Roaming\Code\User\workspaceStorage\f5c6fc432ce2b7ab2a33e31da49ea365\redhat.java -Daether.dependencyCollector.impl=bf -XX:+UnlockDiagnosticVMOptions -XX:+AllowArchivingWithJavaAgent -XX:+AutoCreateSharedArchive -XX:SharedArchiveFile=c:\Users\hieun\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.2026081408\jdtls.jsa c:\Users\hieun\.vscode\extensions\redhat.java-1.56.2026081408-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\hieun\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.2026081408\config_win -data c:\Users\hieun\AppData\Roaming\Code\User\workspaceStorage\f5c6fc432ce2b7ab2a33e31da49ea365\redhat.java\jdt_ws --stdio

Host: AMD Ryzen 5 7535HS with Radeon Graphics        , 12 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Sun Aug 16 01:13:06 2026 SE Asia Standard Time elapsed time: 921.823704 seconds (0d 0h 15m 21s)

---------------  T H R E A D  ---------------

Current thread (0x000001ebc1017240):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=16288, stack(0x00000025b9100000,0x00000025b9200000) (1024K)]


Current CompileTask:
C2: 921823 23998       4       org.eclipse.jdt.internal.compiler.parser.Parser::consumeRule (7843 bytes)

Stack: [0x00000025b9100000,0x00000025b9200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0ef9]
V  [jvm.dll+0x860126]
V  [jvm.dll+0x86261e]
V  [jvm.dll+0x862cf3]
V  [jvm.dll+0x282bc6]
V  [jvm.dll+0xc67ad]
V  [jvm.dll+0xc6cf1]
V  [jvm.dll+0x3bbe71]
V  [jvm.dll+0x388322]
V  [jvm.dll+0x38776a]
V  [jvm.dll+0x24b520]
V  [jvm.dll+0x24aaff]
V  [jvm.dll+0x1cae7e]
V  [jvm.dll+0x25a7d9]
V  [jvm.dll+0x258d65]
V  [jvm.dll+0x3f50d1]
V  [jvm.dll+0x80ac0d]
V  [jvm.dll+0x6cf79d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001ec4769d470 JavaThread "Timer-1994"                        [_thread_blocked, id=35424, stack(0x0000002610e00000,0x0000002610f00000) (1024K)]
  0x000001ec476a36e0 JavaThread "Timer-1995"                        [_thread_blocked, id=35116, stack(0x0000002610d00000,0x0000002610e00000) (1024K)]
  0x000001ec476a3d70 JavaThread "Timer-1996"                        [_thread_blocked, id=35548, stack(0x0000002611000000,0x0000002611100000) (1024K)]
  0x000001ec476a4400 JavaThread "Timer-1997"                        [_thread_blocked, id=35792, stack(0x0000002610f00000,0x0000002611000000) (1024K)]
  0x000001ec476a0f80 JavaThread "Timer-1998"                        [_thread_blocked, id=35264, stack(0x0000002611400000,0x0000002611500000) (1024K)]
  0x000001ec476a4a90 JavaThread "Timer-1999"                        [_thread_blocked, id=35584, stack(0x0000002611500000,0x0000002611600000) (1024K)]
  0x000001ec476a08f0 JavaThread "Worker-3621: Initialize workspace"        [_thread_blocked, id=34860, stack(0x0000002611600000,0x0000002611700000) (1024K)]
  0x000001ec476a1610 JavaThread "Timer-2000"                        [_thread_blocked, id=33844, stack(0x0000002611100000,0x0000002611200000) (1024K)]
  0x000001ec476a5120 JavaThread "Timer-2001"                        [_thread_blocked, id=31720, stack(0x0000002611700000,0x0000002611800000) (1024K)]
  0x000001ec476a1ca0 JavaThread "Timer-2002"                        [_thread_blocked, id=34140, stack(0x0000002611900000,0x0000002611a00000) (1024K)]
  0x000001ec476a57b0 JavaThread "Timer-2003"                        [_thread_blocked, id=34920, stack(0x0000002611800000,0x0000002611900000) (1024K)]
  0x000001ec476a29c0 JavaThread "Timer-2004"                        [_thread_blocked, id=34724, stack(0x0000002611b00000,0x0000002611c00000) (1024K)]
  0x000001ec476a2330 JavaThread "Timer-2005"                        [_thread_blocked, id=35316, stack(0x0000002611a00000,0x0000002611b00000) (1024K)]
  0x000001ec476a6b60 JavaThread "Timer-2006"                        [_thread_blocked, id=34836, stack(0x0000002611d00000,0x0000002611e00000) (1024K)]
  0x000001ec476a7880 JavaThread "Timer-2007"                        [_thread_blocked, id=35472, stack(0x0000002611e00000,0x0000002611f00000) (1024K)]
  0x000001ec476a64d0 JavaThread "Worker-3639: Initialize workspace"        [_thread_blocked, id=32012, stack(0x0000002611c00000,0x0000002611d00000) (1024K)]
  0x000001ec476a3050 JavaThread "Timer-2008"                        [_thread_blocked, id=18640, stack(0x0000002611f00000,0x0000002612000000) (1024K)]
  0x000001ec476a9fe0 JavaThread "Timer-2009"                        [_thread_blocked, id=21672, stack(0x0000002612000000,0x0000002612100000) (1024K)]
  0x000001ec476a71f0 JavaThread "Timer-2010"                        [_thread_blocked, id=35028, stack(0x0000002612200000,0x0000002612300000) (1024K)]
  0x000001ec476aad00 JavaThread "Timer-2011"                        [_thread_blocked, id=35684, stack(0x0000002612100000,0x0000002612200000) (1024K)]
  0x000001ec476ab390 JavaThread "Timer-2012"                        [_thread_blocked, id=34464, stack(0x0000002612400000,0x0000002612500000) (1024K)]
  0x000001ec476a7f10 JavaThread "Timer-2013"                        [_thread_blocked, id=19248, stack(0x0000002612300000,0x0000002612400000) (1024K)]
  0x000001ec476aba20 JavaThread "Timer-2014"                        [_thread_blocked, id=31964, stack(0x0000002612600000,0x0000002612700000) (1024K)]
  0x000001ec476aa670 JavaThread "Timer-2015"                        [_thread_blocked, id=34972, stack(0x0000002612700000,0x0000002612800000) (1024K)]
  0x000001ec476a92c0 JavaThread "Worker-3656: Initialize workspace"        [_thread_blocked, id=34908, stack(0x0000002612500000,0x0000002612600000) (1024K)]
  0x000001ec476a8c30 JavaThread "Timer-2016"                        [_thread_blocked, id=35556, stack(0x0000002612800000,0x0000002612900000) (1024K)]
  0x000001ec476a5e40 JavaThread "Timer-2017"                        [_thread_blocked, id=35528, stack(0x0000002612900000,0x0000002612a00000) (1024K)]
  0x000001ec476a9950 JavaThread "Timer-2018"                        [_thread_blocked, id=35120, stack(0x0000002612b00000,0x0000002612c00000) (1024K)]
  0x000001ec476ad460 JavaThread "Timer-2019"                        [_thread_blocked, id=35336, stack(0x0000002612a00000,0x0000002612b00000) (1024K)]
  0x000001ec476ac0b0 JavaThread "Timer-2020"                        [_thread_blocked, id=33964, stack(0x0000002612d00000,0x0000002612e00000) (1024K)]
  0x000001ec476ac740 JavaThread "Timer-2021"                        [_thread_blocked, id=33184, stack(0x0000002612c00000,0x0000002612d00000) (1024K)]
  0x000001ec476adaf0 JavaThread "Timer-2022"                        [_thread_blocked, id=2020, stack(0x0000002612f00000,0x0000002613000000) (1024K)]
  0x000001ec476af530 JavaThread "Timer-2023"                        [_thread_blocked, id=35756, stack(0x0000002613200000,0x0000002613300000) (1024K)]
  0x000001ec476a85a0 JavaThread "Worker-3678: Initialize workspace"        [_thread_blocked, id=33852, stack(0x0000002610900000,0x0000002610a00000) (1024K)]
  0x000001ec476b1600 JavaThread "Timer-2024"                        [_thread_blocked, id=34112, stack(0x0000002613100000,0x0000002613200000) (1024K)]
  0x000001ec476acdd0 JavaThread "Timer-2025"                        [_thread_blocked, id=34924, stack(0x0000002612e00000,0x0000002612f00000) (1024K)]
  0x000001ec476ae180 JavaThread "Timer-2026"                        [_thread_blocked, id=35300, stack(0x0000002613400000,0x0000002613500000) (1024K)]
  0x000001ec476afbc0 JavaThread "Timer-2027"                        [_thread_blocked, id=22304, stack(0x0000002613300000,0x0000002613400000) (1024K)]
  0x000001ec476b1c90 JavaThread "Timer-2028"                        [_thread_blocked, id=35144, stack(0x0000002613600000,0x0000002613700000) (1024K)]
  0x000001ec476b0250 JavaThread "Timer-2029"                        [_thread_blocked, id=29548, stack(0x0000002613500000,0x0000002613600000) (1024K)]
  0x000001ec476b0f70 JavaThread "Timer-2030"                        [_thread_blocked, id=35828, stack(0x0000002613800000,0x0000002613900000) (1024K)]
  0x000001ec476b2320 JavaThread "Timer-2031"                        [_thread_blocked, id=35772, stack(0x0000002613900000,0x0000002613a00000) (1024K)]
  0x000001ec476ae810 JavaThread "Worker-3695: Initialize workspace"        [_thread_blocked, id=35180, stack(0x0000002613000000,0x0000002613100000) (1024K)]
  0x000001ec476b36d0 JavaThread "Timer-2032"                        [_thread_blocked, id=35244, stack(0x0000002613a00000,0x0000002613b00000) (1024K)]
  0x000001ec476b5110 JavaThread "Timer-2033"                        [_thread_blocked, id=34956, stack(0x0000002613b00000,0x0000002613c00000) (1024K)]
  0x000001ec476b3d60 JavaThread "Timer-2034"                        [_thread_blocked, id=25104, stack(0x0000002613d00000,0x0000002613e00000) (1024K)]
  0x000001ec476b43f0 JavaThread "Timer-2035"                        [_thread_blocked, id=33804, stack(0x0000002613c00000,0x0000002613d00000) (1024K)]
  0x000001ec476b4a80 JavaThread "Timer-2036"                        [_thread_blocked, id=33392, stack(0x0000002613e00000,0x0000002613f00000) (1024K)]
  0x000001ec476b57a0 JavaThread "Timer-2037"                        [_thread_blocked, id=35404, stack(0x0000002613f00000,0x0000002614000000) (1024K)]
  0x000001ec476b29b0 JavaThread "Timer-2038"                        [_thread_blocked, id=34824, stack(0x0000002614100000,0x0000002614200000) (1024K)]
  0x000001ec476b64c0 JavaThread "Timer-2039"                        [_thread_blocked, id=34620, stack(0x0000002614200000,0x0000002614300000) (1024K)]
  0x000001ec476b08e0 JavaThread "Worker-3711: Initialize workspace"        [_thread_blocked, id=12520, stack(0x0000002613700000,0x0000002613800000) (1024K)]
  0x000001ec476b3040 JavaThread "Timer-2040"                        [_thread_blocked, id=35468, stack(0x0000002614300000,0x0000002614400000) (1024K)]
  0x000001ec476b7870 JavaThread "Timer-2041"                        [_thread_blocked, id=35452, stack(0x0000002614400000,0x0000002614500000) (1024K)]
  0x000001ec476b8590 JavaThread "Timer-2042"                        [_thread_blocked, id=34832, stack(0x0000002614600000,0x0000002614700000) (1024K)]
  0x000001ec476b8c20 JavaThread "Timer-2043"                        [_thread_blocked, id=35664, stack(0x0000002614500000,0x0000002614600000) (1024K)]
  0x000001ec476b71e0 JavaThread "Timer-2044"                        [_thread_blocked, id=34136, stack(0x0000002614800000,0x0000002614900000) (1024K)]
  0x000001ec476b6b50 JavaThread "Timer-2045"                        [_thread_blocked, id=35740, stack(0x0000002614700000,0x0000002614800000) (1024K)]
  0x000001ec476b92b0 JavaThread "Timer-2046"                        [_thread_blocked, id=27520, stack(0x0000002614a00000,0x0000002614b00000) (1024K)]
  0x000001ec4767a010 JavaThread "Timer-2047"                        [_thread_blocked, id=12728, stack(0x0000002614c00000,0x0000002614d00000) (1024K)]
  0x000001ec4767b3c0 JavaThread "Worker-3732: Initialize workspace"        [_thread_blocked, id=34096, stack(0x0000002614000000,0x0000002614100000) (1024K)]
  0x000001ec4767ba50 JavaThread "Timer-2048"                        [_thread_blocked, id=30048, stack(0x0000002614b00000,0x0000002614c00000) (1024K)]
  0x000001ec4767d490 JavaThread "Timer-2049"                        [_thread_blocked, id=33920, stack(0x0000002614d00000,0x0000002614e00000) (1024K)]
  0x000001ec4767ce00 JavaThread "Timer-2050"                        [_thread_blocked, id=35196, stack(0x0000002614e00000,0x0000002614f00000) (1024K)]
  0x000001ec4767a6a0 JavaThread "Timer-2051"                        [_thread_blocked, id=34440, stack(0x0000002614f00000,0x0000002615000000) (1024K)]
  0x000001ec4767c0e0 JavaThread "Timer-2052"                        [_thread_blocked, id=35628, stack(0x0000002615100000,0x0000002615200000) (1024K)]
  0x000001ec4767e840 JavaThread "Timer-2053"                        [_thread_blocked, id=35672, stack(0x0000002615000000,0x0000002615100000) (1024K)]
  0x000001ec4767e1b0 JavaThread "Timer-2054"                        [_thread_blocked, id=35620, stack(0x0000002615300000,0x0000002615400000) (1024K)]
  0x000001ec4767c770 JavaThread "Timer-2055"                        [_thread_blocked, id=34000, stack(0x0000002615400000,0x0000002615500000) (1024K)]
  0x000001ec47682350 JavaThread "Worker-3749: Initialize workspace"        [_thread_blocked, id=34184, stack(0x0000002615200000,0x0000002615300000) (1024K)]
  0x000001ec4767eed0 JavaThread "Timer-2056"                        [_thread_blocked, id=35296, stack(0x0000002615500000,0x0000002615600000) (1024K)]
  0x000001ec47680910 JavaThread "Timer-2057"                        [_thread_blocked, id=30148, stack(0x0000002615600000,0x0000002615700000) (1024K)]
  0x000001ec47680fa0 JavaThread "Timer-2058"                        [_thread_blocked, id=6880, stack(0x0000002615800000,0x0000002615900000) (1024K)]
  0x000001ec47680280 JavaThread "Timer-2059"                        [_thread_blocked, id=12980, stack(0x0000002615700000,0x0000002615800000) (1024K)]
  0x000001ec4767f560 JavaThread "Timer-2060"                        [_thread_blocked, id=35276, stack(0x0000002615a00000,0x0000002615b00000) (1024K)]
  0x000001ec4767db20 JavaThread "Timer-2061"                        [_thread_blocked, id=35560, stack(0x0000002615900000,0x0000002615a00000) (1024K)]
  0x000001ec476829e0 JavaThread "Timer-2062"                        [_thread_blocked, id=27348, stack(0x0000002615c00000,0x0000002615d00000) (1024K)]
  0x000001ec47681630 JavaThread "Timer-2063"                        [_thread_blocked, id=34460, stack(0x0000002615d00000,0x0000002615e00000) (1024K)]
  0x000001ec47683070 JavaThread "Worker-3766: Initialize workspace"        [_thread_blocked, id=35704, stack(0x0000002614900000,0x0000002614a00000) (1024K)]
  0x000001ec47683700 JavaThread "Timer-2064"                        [_thread_blocked, id=34596, stack(0x0000002615e00000,0x0000002615f00000) (1024K)]
  0x000001ec47681cc0 JavaThread "Timer-2065"                        [_thread_blocked, id=30628, stack(0x0000002615f00000,0x0000002616000000) (1024K)]
  0x000001ec47683d90 JavaThread "Timer-2066"                        [_thread_blocked, id=35516, stack(0x0000002616100000,0x0000002616200000) (1024K)]
  0x000001ec476857d0 JavaThread "Timer-2067"                        [_thread_blocked, id=35752, stack(0x0000002616000000,0x0000002616100000) (1024K)]
  0x000001ec47684ab0 JavaThread "Timer-2068"                        [_thread_blocked, id=35072, stack(0x0000002616300000,0x0000002616400000) (1024K)]
  0x000001ec476878a0 JavaThread "Timer-2069"                        [_thread_blocked, id=21972, stack(0x0000002616200000,0x0000002616300000) (1024K)]
  0x000001ec47687210 JavaThread "Timer-2070"                        [_thread_blocked, id=35496, stack(0x0000002616500000,0x0000002616600000) (1024K)]
  0x000001ec47685e60 JavaThread "Timer-2071"                        [_thread_blocked, id=23120, stack(0x0000002616600000,0x0000002616700000) (1024K)]
  0x000001ec4767fbf0 JavaThread "Worker-3784: Initialize workspace"        [_thread_blocked, id=19932, stack(0x0000002615b00000,0x0000002615c00000) (1024K)]
  0x000001ec47685140 JavaThread "Timer-2072"                        [_thread_blocked, id=16380, stack(0x0000002616400000,0x0000002616500000) (1024K)]
  0x000001ec476864f0 JavaThread "Timer-2073"                        [_thread_blocked, id=34260, stack(0x0000002616800000,0x0000002616900000) (1024K)]
  0x000001ec47684420 JavaThread "Timer-2074"                        [_thread_blocked, id=34904, stack(0x0000002616a00000,0x0000002616b00000) (1024K)]
  0x000001ec476885c0 JavaThread "Timer-2075"                        [_thread_blocked, id=35004, stack(0x0000002616900000,0x0000002616a00000) (1024K)]
  0x000001ec47689970 JavaThread "Timer-2076"                        [_thread_blocked, id=23132, stack(0x0000002616c00000,0x0000002616d00000) (1024K)]
  0x000001ec47688c50 JavaThread "Timer-2077"                        [_thread_blocked, id=34884, stack(0x0000002616b00000,0x0000002616c00000) (1024K)]
  0x000001ec4768ad20 JavaThread "Timer-2078"                        [_thread_blocked, id=33660, stack(0x0000002616e00000,0x0000002616f00000) (1024K)]
  0x000001ec4768a690 JavaThread "Timer-2079"                        [_thread_blocked, id=2732, stack(0x0000002616f00000,0x0000002617000000) (1024K)]
  0x000001ec47687f30 JavaThread "Worker-3802: Initialize workspace"        [_thread_blocked, id=28232, stack(0x0000002616700000,0x0000002616800000) (1024K)]
  0x000001ec476892e0 JavaThread "Timer-2080"                        [_thread_blocked, id=34900, stack(0x0000002616d00000,0x0000002616e00000) (1024K)]
  0x000001ec47686b80 JavaThread "Timer-2081"                        [_thread_blocked, id=32776, stack(0x0000002617100000,0x0000002617200000) (1024K)]
  0x000001ec4768c760 JavaThread "Timer-2082"                        [_thread_blocked, id=34376, stack(0x0000002617300000,0x0000002617400000) (1024K)]
  0x000001ec4768ba40 JavaThread "Timer-2083"                        [_thread_blocked, id=16436, stack(0x0000002617200000,0x0000002617300000) (1024K)]
  0x000001ec4768c0d0 JavaThread "Timer-2084"                        [_thread_blocked, id=35536, stack(0x0000002617500000,0x0000002617600000) (1024K)]
  0x000001ec4768db10 JavaThread "Timer-2085"                        [_thread_blocked, id=17088, stack(0x00000025b8600000,0x00000025b8700000) (1024K)]
  0x000001ec4768e1a0 JavaThread "Timer-2086"                        [_thread_blocked, id=31384, stack(0x0000002617600000,0x0000002617700000) (1024K)]
  0x000001ec4768d480 JavaThread "Timer-2087"                        [_thread_blocked, id=20408, stack(0x0000002617700000,0x0000002617800000) (1024K)]
  0x000001ec4768b3b0 JavaThread "Worker-3821: Initialize workspace"        [_thread_blocked, id=35580, stack(0x0000002617000000,0x0000002617100000) (1024K)]
  0x000001ec4768e830 JavaThread "Timer-2088"                        [_thread_blocked, id=34768, stack(0x0000002617800000,0x0000002617900000) (1024K)]
  0x000001ec4768eec0 JavaThread "Timer-2089"                        [_thread_blocked, id=35508, stack(0x0000002617900000,0x0000002617a00000) (1024K)]
  0x000001ec4768f550 JavaThread "Timer-2090"                        [_thread_blocked, id=34916, stack(0x0000002617b00000,0x0000002617c00000) (1024K)]
  0x000001ec4768fbe0 JavaThread "Timer-2091"                        [_thread_blocked, id=35456, stack(0x0000002617a00000,0x0000002617b00000) (1024K)]
  0x000001ec4768cdf0 JavaThread "Timer-2092"                        [_thread_blocked, id=35100, stack(0x0000002617d00000,0x0000002617e00000) (1024K)]
  0x000001ec47690270 JavaThread "Timer-2093"                        [_thread_blocked, id=35912, stack(0x0000002617c00000,0x0000002617d00000) (1024K)]
  0x000001ec47692340 JavaThread "Timer-2094"                        [_thread_blocked, id=35920, stack(0x0000002617f00000,0x0000002618000000) (1024K)]
  0x000001ec47691620 JavaThread "Timer-2095"                        [_thread_blocked, id=35940, stack(0x0000002618000000,0x0000002618100000) (1024K)]
  0x000001ec4768a000 JavaThread "Worker-3838: Initialize workspace"        [_thread_blocked, id=36068, stack(0x0000002617400000,0x0000002617500000) (1024K)]
  0x000001ec47693060 JavaThread "Timer-2096"                        [_thread_blocked, id=36104, stack(0x0000002618100000,0x0000002618200000) (1024K)]
  0x000001ec47690f90 JavaThread "Timer-2097"                        [_thread_blocked, id=36116, stack(0x0000002618200000,0x0000002618300000) (1024K)]
  0x000001ec47691cb0 JavaThread "Timer-2098"                        [_thread_blocked, id=36124, stack(0x0000002618400000,0x0000002618500000) (1024K)]
  0x000001ec476936f0 JavaThread "Timer-2099"                        [_thread_blocked, id=36160, stack(0x0000002618300000,0x0000002618400000) (1024K)]
  0x000001ec47693d80 JavaThread "Timer-2100"                        [_thread_blocked, id=36200, stack(0x0000002618600000,0x0000002618700000) (1024K)]
  0x000001ec47690900 JavaThread "Timer-2101"                        [_thread_blocked, id=36388, stack(0x0000002618500000,0x0000002618600000) (1024K)]
  0x000001ec476aeea0 JavaThread "Timer-2102"                        [_thread_blocked, id=36404, stack(0x0000002618800000,0x0000002618900000) (1024K)]
  0x000001ec476b7f00 JavaThread "Timer-2103"                        [_thread_blocked, id=36420, stack(0x0000002618900000,0x0000002618a00000) (1024K)]
  0x000001ec4767ad30 JavaThread "Worker-3855: Initialize workspace"        [_thread_blocked, id=36548, stack(0x000000260ff00000,0x0000002610000000) (1024K)]
  0x000001ec476929d0 JavaThread "Timer-2104"                        [_thread_blocked, id=36580, stack(0x0000002618700000,0x0000002618800000) (1024K)]
  0x000001ec38bc3b60 JavaThread "Timer-2105"                        [_thread_blocked, id=36592, stack(0x0000002618b00000,0x0000002618c00000) (1024K)]
  0x000001ec3da13030 JavaThread "Timer-2106"                        [_thread_blocked, id=36600, stack(0x0000002618d00000,0x0000002618e00000) (1024K)]
  0x000001ec47696b70 JavaThread "Timer-2107"                        [_thread_blocked, id=36680, stack(0x0000002618c00000,0x0000002618d00000) (1024K)]
  0x000001ec3cccbca0 JavaThread "Timer-2108"                        [_thread_blocked, id=36696, stack(0x0000002618f00000,0x0000002619000000) (1024K)]
  0x000001ec3d1e3070 JavaThread "Timer-2109"                        [_thread_blocked, id=35856, stack(0x0000002618e00000,0x0000002618f00000) (1024K)]
  0x000001ec3d1e4ab0 JavaThread "Timer-2110"                        [_thread_blocked, id=35256, stack(0x0000002619100000,0x0000002619200000) (1024K)]
  0x000001ec3d1e4420 JavaThread "Timer-2111"                        [_thread_blocked, id=35876, stack(0x0000002619300000,0x0000002619400000) (1024K)]
  0x000001ec3d1e5140 JavaThread "Worker-3877: Initialize workspace"        [_thread_blocked, id=35976, stack(0x0000002618a00000,0x0000002618b00000) (1024K)]
  0x000001ec3d1e3d90 JavaThread "Timer-2112"                        [_thread_blocked, id=36084, stack(0x0000002619000000,0x0000002619100000) (1024K)]
  0x000001ec3d1e64f0 JavaThread "Timer-2113"                        [_thread_blocked, id=36096, stack(0x0000002619400000,0x0000002619500000) (1024K)]
  0x000001ec3d1e6b80 JavaThread "Timer-2114"                        [_thread_blocked, id=36112, stack(0x0000002619600000,0x0000002619700000) (1024K)]
  0x000001ec3d1e3700 JavaThread "Timer-2115"                        [_thread_blocked, id=36120, stack(0x0000002619500000,0x0000002619600000) (1024K)]
  0x000001ec3d1e85c0 JavaThread "Timer-2116"                        [_thread_blocked, id=36148, stack(0x0000002619700000,0x0000002619800000) (1024K)]
  0x000001ec3d1e9970 JavaThread "Timer-2117"                        [_thread_blocked, id=36304, stack(0x0000002619800000,0x0000002619900000) (1024K)]
  0x000001ec3d1e78a0 JavaThread "Timer-2118"                        [_thread_blocked, id=36284, stack(0x0000002619a00000,0x0000002619b00000) (1024K)]
  0x000001ec3d1e92e0 JavaThread "Timer-2119"                        [_thread_blocked, id=36308, stack(0x0000002619c00000,0x0000002619d00000) (1024K)]
  0x000001ec3d1e8c50 JavaThread "Worker-3899: Initialize workspace"        [_thread_blocked, id=36656, stack(0x0000002617e00000,0x0000002617f00000) (1024K)]
  0x000001ec3d1e7210 JavaThread "Timer-2120"                        [_thread_blocked, id=36604, stack(0x0000002619b00000,0x0000002619c00000) (1024K)]
  0x000001ec3d1e57d0 JavaThread "Timer-2121"                        [_thread_blocked, id=34400, stack(0x0000002619d00000,0x0000002619e00000) (1024K)]
  0x000001ec3d1e5e60 JavaThread "Timer-2122"                        [_thread_blocked, id=36432, stack(0x0000002619f00000,0x000000261a000000) (1024K)]
  0x000001ec3d1eb3b0 JavaThread "Timer-2123"                        [_thread_blocked, id=5868, stack(0x0000002619e00000,0x0000002619f00000) (1024K)]
  0x000001ec3d1ed480 JavaThread "Timer-2124"                        [_thread_blocked, id=27328, stack(0x000000261a100000,0x000000261a200000) (1024K)]
  0x000001ec3d1ea000 JavaThread "Timer-2125"                        [_thread_blocked, id=29088, stack(0x000000261a000000,0x000000261a100000) (1024K)]
  0x000001ec3d1edb10 JavaThread "Timer-2126"                        [_thread_blocked, id=31436, stack(0x000000261a300000,0x000000261a400000) (1024K)]
  0x000001ec3d1ee1a0 JavaThread "Timer-2127"                        [_thread_blocked, id=34804, stack(0x000000261a400000,0x000000261a500000) (1024K)]
  0x000001ec3d1e7f30 JavaThread "Worker-3917: Initialize workspace"        [_thread_blocked, id=35960, stack(0x0000002619900000,0x0000002619a00000) (1024K)]
  0x000001ec3d1ee830 JavaThread "Timer-2128"                        [_thread_blocked, id=36080, stack(0x000000261a500000,0x000000261a600000) (1024K)]
  0x000001ec3d1eeec0 JavaThread "Timer-2129"                        [_thread_blocked, id=36000, stack(0x000000261a600000,0x000000261a700000) (1024K)]
  0x000001ec3d1eba40 JavaThread "Timer-2130"                        [_thread_blocked, id=36088, stack(0x000000261a800000,0x000000261a900000) (1024K)]
  0x000001ec3d1ecdf0 JavaThread "Timer-2131"                        [_thread_blocked, id=36092, stack(0x000000261a700000,0x000000261a800000) (1024K)]
  0x000001ec3d1ef550 JavaThread "Timer-2132"                        [_thread_blocked, id=33892, stack(0x000000261aa00000,0x000000261ab00000) (1024K)]
  0x000001ec3d1ec0d0 JavaThread "Timer-2133"                        [_thread_blocked, id=36188, stack(0x000000261a900000,0x000000261aa00000) (1024K)]
  0x000001ec3d1efbe0 JavaThread "Timer-2134"                        [_thread_blocked, id=36140, stack(0x000000261ac00000,0x000000261ad00000) (1024K)]
  0x000001ec3d1f1cb0 JavaThread "Timer-2135"                        [_thread_blocked, id=36232, stack(0x000000261af00000,0x000000261b000000) (1024K)]
  0x000001ec3d1ead20 JavaThread "Worker-3939: Initialize workspace"        [_thread_blocked, id=36228, stack(0x000000261a200000,0x000000261a300000) (1024K)]
  0x000001ec3d1ec760 JavaThread "Timer-2136"                        [_thread_blocked, id=36608, stack(0x000000261ab00000,0x000000261ac00000) (1024K)]
  0x000001ec3d1f0f90 JavaThread "Timer-2137"                        [_thread_blocked, id=36636, stack(0x000000261ae00000,0x000000261af00000) (1024K)]
  0x000001ec3d1f2340 JavaThread "Timer-2138"                        [_thread_blocked, id=36628, stack(0x000000261b100000,0x000000261b200000) (1024K)]
  0x000001ec3d1f29d0 JavaThread "Timer-2139"                        [_thread_blocked, id=36632, stack(0x000000261b000000,0x000000261b100000) (1024K)]
