version 2
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ResolutionExecutor
instanceKlass org/gradle/api/internal/attributes/AttributeDescriberRegistry
instanceKlass org/gradle/internal/component/model/GraphVariantSelector
instanceKlass org/apache/commons/lang3/tuple/Pair
instanceKlass org/gradle/internal/component/resolution/failure/ReportableAsProblem
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/RootGraphNode
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/NodeState
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/DependencyGraphNode
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/ResolvedGraphVariant
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/CandidateModule
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/DependencyGraphBuilder
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/ModuleConflictResolver
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DependencySubstitutionApplicator
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/DependencyGraphResolver
instanceKlass org/gradle/api/artifacts/query/ArtifactResolutionQuery
instanceKlass org/gradle/api/internal/artifacts/query/DefaultArtifactResolutionQueryFactory
instanceKlass org/gradle/api/internal/artifacts/DefaultComponentSelectorConverter
instanceKlass org/gradle/api/internal/artifacts/transform/VariantDefinition
instanceKlass org/gradle/api/internal/artifacts/transform/ConsumerProvidedVariantFinder
instanceKlass org/gradle/api/internal/artifacts/ivyservice/projectmodule/ProjectDependencyResolver
instanceKlass org/gradle/internal/resolve/resolver/DependencyToComponentIdResolver
instanceKlass org/gradle/internal/resolve/resolver/ComponentMetaDataResolver
instanceKlass org/gradle/api/internal/artifacts/ivyservice/projectmodule/DefaultLocalComponentRegistry
instanceKlass org/gradle/api/internal/artifacts/ivyservice/projectmodule/LocalComponentRegistry
instanceKlass org/gradle/api/internal/artifacts/ComponentSelectorConverter
instanceKlass org/gradle/api/internal/artifacts/configurations/CachePolicy
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedArtifactSet$TransformSourceVisitor
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformedVariantFactory$VariantKey
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformedVariantFactory
instanceKlass org/gradle/api/internal/artifacts/transform/TransformedVariantFactory
instanceKlass org/gradle/api/internal/artifacts/dsl/DefaultComponentMetadataHandler
instanceKlass org/gradle/api/artifacts/dsl/DependencyLockingHandler
instanceKlass org/gradle/api/internal/artifacts/GlobalDependencyResolutionRules
instanceKlass org/gradle/api/internal/artifacts/ConfigurationResolver$Factory
instanceKlass org/gradle/api/internal/artifacts/configurations/ResolutionStrategyFactory
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfigurationFactory
instanceKlass org/gradle/api/internal/artifacts/ResolveExceptionMapper
instanceKlass org/gradle/internal/component/resolution/failure/ResolutionFailureHandler
instanceKlass org/gradle/internal/component/resolution/failure/transform/TransformedVariantConverter
instanceKlass org/gradle/api/internal/artifacts/repositories/DefaultUrlArtifactRepository$Factory
instanceKlass org/gradle/api/internal/artifacts/ComponentModuleMetadataHandlerInternal
instanceKlass org/gradle/api/internal/artifacts/ComponentMetadataProcessorFactory
instanceKlass org/gradle/api/internal/artifacts/dsl/ComponentMetadataHandlerInternal
instanceKlass org/gradle/api/file/ProjectLayout
instanceKlass org/gradle/api/internal/artifacts/RepositoriesSupplier
instanceKlass org/gradle/api/artifacts/dsl/ArtifactHandler
instanceKlass org/gradle/api/internal/artifacts/dsl/PublishArtifactNotationParserFactory
instanceKlass org/gradle/api/artifacts/dsl/DependencyHandler
instanceKlass org/gradle/api/internal/artifacts/type/ArtifactTypeRegistry
instanceKlass org/gradle/api/internal/artifacts/query/ArtifactResolutionQueryFactory
instanceKlass org/gradle/api/artifacts/dsl/ComponentModuleMetadataHandler
instanceKlass org/gradle/api/artifacts/dsl/ComponentMetadataHandler
instanceKlass org/gradle/api/artifacts/dsl/DependencyConstraintHandler
instanceKlass org/gradle/api/internal/artifacts/configurations/ConfigurationContainerInternal
instanceKlass org/gradle/api/internal/artifacts/configurations/RoleBasedConfigurationContainerInternal
instanceKlass  @bci org/gradle/api/internal/artifacts/DefaultDependencyManagementServices lambda$newDetachedResolver$0 (Lorg/gradle/api/internal/file/FileResolver;Lorg/gradle/api/internal/file/FileCollectionFactory;Lorg/gradle/api/internal/DomainObjectContext;Lorg/gradle/internal/service/ServiceRegistration;)V 21 <appendix> argL0 ; # org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$$Lambda+0x000001b649464de8
instanceKlass org/gradle/api/internal/artifacts/AnonymousModule
instanceKlass org/gradle/api/internal/artifacts/Module
instanceKlass org/gradle/api/internal/artifacts/configurations/DependencyMetaDataProvider
instanceKlass org/gradle/api/internal/artifacts/BaseRepositoryFactory
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/MetaDataParser
instanceKlass org/gradle/api/internal/artifacts/VariantTransformRegistry
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DependencyLockingProvider
instanceKlass org/gradle/api/internal/artifacts/transform/TransformRegistrationFactory
instanceKlass org/gradle/api/internal/ConfigurationServicesBundle
instanceKlass org/gradle/api/internal/artifacts/ArtifactPublicationServices
instanceKlass org/gradle/api/internal/artifacts/transform/TransformInvocationFactory
instanceKlass org/gradle/api/internal/attributes/AttributesSchemaInternal
instanceKlass org/gradle/api/attributes/AttributesSchema
instanceKlass org/gradle/api/internal/artifacts/transform/MutableTransformWorkspaceServices
instanceKlass org/gradle/internal/file/ReservedFileSystemLocation
instanceKlass org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$DependencyResolutionScopeServices
instanceKlass org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$TransformGradleUserHomeServices
instanceKlass  @bci org/gradle/api/internal/artifacts/DefaultDependencyManagementServices newDetachedResolver (Lorg/gradle/api/internal/file/FileResolver;Lorg/gradle/api/internal/file/FileCollectionFactory;Lorg/gradle/api/internal/DomainObjectContext;)Lorg/gradle/api/internal/artifacts/DependencyResolutionServices; 13 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$$Lambda+0x000001b649456d80
instanceKlass org/gradle/internal/model/CalculatedModelValue
instanceKlass org/gradle/api/internal/initialization/StandaloneDomainObjectContext
instanceKlass org/gradle/initialization/SettingsFactory$SettingsServiceRegistryFactory
instanceKlass org/gradle/internal/service/scopes/ServiceRegistryFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b649461000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b649460c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b649460800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b649460400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001b649460000
instanceKlass org/gradle/internal/resource/ResourceLocation
instanceKlass org/gradle/internal/resource/UriTextResource
instanceKlass org/gradle/groovy/scripts/TextResourceScriptSource
instanceKlass org/gradle/initialization/BuildOperationSettingsProcessor$2$1
instanceKlass org/gradle/initialization/EvaluateSettingsBuildOperationType$Details
instanceKlass org/gradle/initialization/BuildOperationSettingsProcessor$2
instanceKlass  @bci org/gradle/invocation/DefaultGradle getClassLoaderScope ()Lorg/gradle/api/internal/initialization/ClassLoaderScope; 9 <appendix> member <vmtarget> ; # org/gradle/invocation/DefaultGradle$$Lambda+0x000001b64945c178
instanceKlass org/gradle/internal/scripts/ScriptResolutionResultReporter
instanceKlass org/gradle/initialization/DirectoryInitScriptFinder
instanceKlass org/gradle/initialization/CompositeInitScriptFinder
instanceKlass org/gradle/initialization/InitScriptFinder
instanceKlass org/gradle/api/internal/properties/DefaultGradlePropertiesController$LoadedBuildScopedState
instanceKlass org/gradle/internal/extensions/stdlib/CastExtensionsKt
instanceKlass kotlin/text/StringsKt__AppendableKt
instanceKlass org/gradle/internal/extensions/stdlib/MapExtensionsKt
instanceKlass org/gradle/internal/cc/impl/services/DefaultEnvironment$DefaultProperties
instanceKlass org/gradle/initialization/Environment$Properties
instanceKlass  @bci org/gradle/initialization/properties/DefaultGradleProperties getPropertiesWithPrefix (Ljava/lang/String;)Ljava/util/Map; 26 <appendix> argL0 ; # org/gradle/initialization/properties/DefaultGradleProperties$$Lambda+0x000001b649458f48
instanceKlass  @bci org/gradle/initialization/properties/DefaultGradleProperties getPropertiesWithPrefix (Ljava/lang/String;)Ljava/util/Map; 21 <appendix> argL0 ; # org/gradle/initialization/properties/DefaultGradleProperties$$Lambda+0x000001b649458d18
instanceKlass  @bci org/gradle/initialization/properties/DefaultGradleProperties getPropertiesWithPrefix (Ljava/lang/String;)Ljava/util/Map; 11 <appendix> member <vmtarget> ; # org/gradle/initialization/properties/DefaultGradleProperties$$Lambda+0x000001b649458ad0
instanceKlass org/gradle/initialization/properties/DefaultGradleProperties
instanceKlass org/gradle/initialization/DefaultSettingsPreparer$2$2
instanceKlass org/gradle/initialization/LoadBuildBuildOperationType$Details
instanceKlass org/gradle/initialization/DefaultSettingsPreparer$2
instanceKlass org/gradle/initialization/DefaultSettingsPreparer$1
instanceKlass org/gradle/initialization/BuildIdentifiedProgressDetails
instanceKlass  @bci org/gradle/internal/model/StateTransitionController doTransition (Lorg/gradle/internal/model/StateTransitionController$State;Lorg/gradle/internal/model/StateTransitionController$State;Ljava/lang/Runnable;)V 4 <appendix> member <vmtarget> ; # org/gradle/internal/model/StateTransitionController$$Lambda+0x000001b649453b10
instanceKlass  @bci org/gradle/internal/model/StateTransitionController transitionIfNotPreviously (Lorg/gradle/internal/model/StateTransitionController$State;Lorg/gradle/internal/model/StateTransitionController$State;Ljava/lang/Runnable;)V 8 <appendix> member <vmtarget> ; # org/gradle/internal/model/StateTransitionController$$Lambda+0x000001b6494538f8
instanceKlass  @bci org/gradle/initialization/VintageBuildModelController prepareSettings ()V 11 <appendix> member <vmtarget> ; # org/gradle/initialization/VintageBuildModelController$$Lambda+0x000001b6494536e0
instanceKlass  @bci org/gradle/internal/model/StateTransitionController notInState (Lorg/gradle/internal/model/StateTransitionController$State;Ljava/util/function/Supplier;)Ljava/lang/Object; 7 <appendix> member <vmtarget> ; # org/gradle/internal/model/StateTransitionController$$Lambda+0x000001b6494534c8
instanceKlass  @bci org/gradle/internal/build/DefaultBuildLifecycleController configureProjects ()V 16 <appendix> member <vmtarget> ; # org/gradle/internal/build/DefaultBuildLifecycleController$$Lambda+0x000001b6494532b0
instanceKlass  @bci org/gradle/internal/build/DefaultBuildToolingModelController tryRunConfiguration (Ljava/lang/Runnable;)Lorg/gradle/internal/Try; 1 <appendix> member <vmtarget> ; # org/gradle/internal/build/DefaultBuildToolingModelController$$Lambda+0x000001b649453098
instanceKlass  @bci org/gradle/internal/build/DefaultBuildToolingModelController configureBuild ()Lorg/gradle/internal/Try; 9 <appendix> member <vmtarget> ; # org/gradle/internal/build/DefaultBuildToolingModelController$$Lambda+0x000001b649452e80
instanceKlass org/gradle/plugins/ide/internal/tooling/idea/IsolatedIdeaModuleInternal
instanceKlass org/gradle/plugins/ide/internal/tooling/model/IsolatedGradleProjectInternal
instanceKlass org/gradle/tooling/model/build/Help
instanceKlass org/gradle/tooling/model/cpp/CppProject
instanceKlass org/gradle/internal/build/DefaultBuildToolingModelController
instanceKlass org/gradle/tooling/model/dsl/GradleDslBaseScriptModel
instanceKlass org/gradle/plugins/ide/internal/tooling/GradleDslBaseScriptModelBuilder
instanceKlass org/gradle/tooling/provider/model/internal/PluginApplyingBuilder
instanceKlass org/gradle/plugins/ide/idea/model/IdeaModule
instanceKlass java/util/stream/Nodes$IntArrayNode
instanceKlass java/util/stream/Node$Builder$OfInt
instanceKlass  @bci java/util/stream/IntPipeline toArray ()[I 1 <appendix> argL0 ; # java/util/stream/IntPipeline$$Lambda+0x000001b6493c2300
instanceKlass org/gradle/plugins/ide/internal/tooling/IsolatedIdeaModuleInternalBuilder
instanceKlass org/gradle/plugins/ide/internal/tooling/IsolatedGradleProjectInternalBuilder
instanceKlass org/gradle/plugins/ide/internal/tooling/HelpBuilder
instanceKlass org/gradle/plugins/ide/internal/tooling/BuildEnvironmentBuilder
instanceKlass org/gradle/tooling/model/gradle/ProjectPublications
instanceKlass org/gradle/plugins/ide/internal/tooling/PublicationsBuilder
instanceKlass org/gradle/plugins/ide/internal/tooling/model/TaskNameComparator
instanceKlass org/gradle/tooling/model/gradle/BuildInvocations
instanceKlass org/gradle/plugins/ide/internal/tooling/BuildInvocationsBuilder
instanceKlass org/gradle/tooling/model/idea/BasicIdeaProject
instanceKlass org/gradle/plugins/ide/internal/tooling/BasicIdeaModelBuilder
instanceKlass org/gradle/tooling/model/gradle/GradleBuild
instanceKlass org/gradle/tooling/model/BuildModel
instanceKlass org/gradle/plugins/ide/internal/tooling/model/PartialBasicGradleProject
instanceKlass org/gradle/plugins/ide/internal/tooling/GradleBuildBuilder
instanceKlass org/gradle/plugins/ide/internal/configurer/HierarchicalElementAdapter
instanceKlass org/gradle/plugins/ide/internal/configurer/AbstractUniqueProjectNameProvider
instanceKlass org/gradle/tooling/model/eclipse/EclipseProject
instanceKlass org/gradle/tooling/model/eclipse/HierarchicalEclipseProject
instanceKlass org/gradle/tooling/model/HasGradleProject
instanceKlass org/objectweb/asm/TypePath
instanceKlass org/objectweb/asm/TypeReference
instanceKlass org/gradle/plugins/ide/eclipse/model/AbstractClasspathEntry
instanceKlass org/gradle/plugins/ide/eclipse/model/ClasspathEntry
instanceKlass org/objectweb/asm/Opcodes
instanceKlass org/objectweb/asm/Handle
instanceKlass org/objectweb/asm/Context
instanceKlass org/objectweb/asm/ClassReader
instanceKlass com/google/common/io/ByteArrayDataInput
instanceKlass com/google/common/io/ByteArrayDataOutput
instanceKlass com/google/common/io/ByteStreams
instanceKlass org/gradle/tooling/model/GradleModuleVersion
instanceKlass org/gradle/plugins/ide/internal/tooling/EclipseModelBuilder
instanceKlass org/gradle/plugins/ide/internal/tooling/RunEclipseTasksBuilder
instanceKlass org/gradle/tooling/model/eclipse/RunClosedProjectBuildDependencies
instanceKlass org/gradle/plugins/ide/internal/tooling/RunBuildDependenciesTaskBuilder
instanceKlass org/gradle/tooling/provider/model/ParameterizedToolingModelBuilder
instanceKlass org/gradle/tooling/model/idea/IdeaProject
instanceKlass org/gradle/plugins/ide/internal/tooling/IdeaModelBuilder
instanceKlass org/gradle/tooling/model/GradleProject
instanceKlass org/gradle/tooling/model/ProjectModel
instanceKlass org/gradle/tooling/model/BuildableElement
instanceKlass org/gradle/tooling/model/HierarchicalElement
instanceKlass org/gradle/tooling/model/Element
instanceKlass org/gradle/tooling/model/Model
instanceKlass org/gradle/plugins/ide/internal/tooling/model/LaunchableGradleTask
instanceKlass org/gradle/tooling/internal/protocol/InternalLaunchable
instanceKlass org/gradle/tooling/internal/gradle/GradleProjectIdentity
instanceKlass org/gradle/tooling/internal/gradle/GradleBuildIdentity
instanceKlass org/gradle/plugins/ide/internal/tooling/GradleProjectBuilder
instanceKlass org/gradle/tooling/internal/protocol/cpp/InternalCppTestSuite
instanceKlass org/gradle/tooling/internal/protocol/cpp/InternalCppLibrary
instanceKlass org/gradle/tooling/internal/protocol/cpp/InternalCppApplication
instanceKlass org/gradle/language/cpp/internal/tooling/DefaultCppComponentModel
instanceKlass org/gradle/language/cpp/CppComponent
instanceKlass org/gradle/language/ComponentWithTargetMachines
instanceKlass org/gradle/language/ComponentWithDependencies
instanceKlass org/gradle/language/ComponentWithBinaries
instanceKlass org/gradle/language/cpp/internal/tooling/CppModelBuilder
instanceKlass kotlin/collections/ArraysUtilJVM
instanceKlass kotlin/collections/ArraysKt__ArraysJVMKt
instanceKlass kotlin/collections/CollectionsKt__CollectionsJVMKt
instanceKlass org/gradle/kotlin/dsl/tooling/builders/KotlinBuildScriptTemplateModelBuilder
instanceKlass org/gradle/declarative/dsl/tooling/builders/DeclarativeSchemaModelBuilder
instanceKlass org/gradle/tooling/provider/model/internal/BuildScopeModelBuilder
instanceKlass  @bci org/gradle/internal/service/scopes/BuildScopeServices createBuildScopedToolingModelBuilders (Ljava/util/List;Lorg/gradle/internal/operations/BuildOperationRunner;Lorg/gradle/api/internal/project/ProjectStateRegistry;Lorg/gradle/internal/code/UserCodeApplicationContext;)Lorg/gradle/tooling/provider/model/internal/DefaultToolingModelBuilderRegistry; 18 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/BuildScopeServices$$Lambda+0x000001b649441860
instanceKlass org/gradle/tooling/provider/model/internal/DefaultToolingModelBuilderRegistry$RegistrationImpl
instanceKlass org/gradle/tooling/provider/model/internal/DefaultToolingModelBuilderRegistry$VoidToolingModelBuilder
instanceKlass org/gradle/tooling/provider/model/internal/ToolingModelBuilderLookup$Builder
instanceKlass org/gradle/tooling/provider/model/internal/ToolingModelBuilderLookup$Registration
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b649449000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b649448c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b649448800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b649448400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b649448000
instanceKlass org/gradle/plugins/ide/internal/tooling/GradleProjectBuilderInternal
instanceKlass org/gradle/plugins/ide/internal/tooling/IdeaModelBuilderInternal
instanceKlass org/gradle/plugins/ide/internal/tooling/ToolingModelServices$BuildScopeToolingServices$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b649447400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b649447000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b649446c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b649446800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b649446400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b649446000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b649445c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b649445800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b649445400
instanceKlass org/gradle/tooling/provider/model/internal/DefaultIntermediateToolingModelProvider
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b649445000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b649444c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b649444800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b649444400
instanceKlass org/gradle/api/internal/project/DefaultProjectTaskLister
instanceKlass org/gradle/kotlin/dsl/tooling/builders/internal/KotlinScriptingModelBuildersServices$BuildScopeToolingServices$createIdeBuildScopeToolingModelBuilderRegistryAction$1
instanceKlass org/gradle/declarative/dsl/tooling/builders/internal/BuildScopeToolingServices$createIdeBuildScopeToolingModelBuilderRegistryAction$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b649444000
instanceKlass  @bci org/gradle/internal/buildtree/DefaultBuildTreeModelCreator$DefaultBuildTreeModelController locateBuilderForBuildTarget (Lorg/gradle/internal/build/BuildState;Lorg/gradle/internal/buildtree/ToolingModelRequestContext;)Lorg/gradle/tooling/provider/model/internal/ToolingModelScope; 6 <appendix> member <vmtarget> ; # org/gradle/internal/buildtree/DefaultBuildTreeModelCreator$DefaultBuildTreeModelController$$Lambda+0x000001b649440628
instanceKlass org/gradle/tooling/provider/model/internal/ToolingModelScope
instanceKlass org/gradle/internal/build/BuildToolingModelController
instanceKlass org/gradle/internal/buildtree/DefaultBuildTreeModelCreator$DefaultBuildTreeModelController$1
instanceKlass org/gradle/internal/buildtree/ToolingModelRequestContext
instanceKlass  @bci org/gradle/internal/cc/impl/barrier/BarrierAwareBuildTreeModelCreator fromBuildModel (Lorg/gradle/internal/buildtree/BuildTreeModelAction;)Ljava/lang/Object; 12 <appendix> member <vmtarget> ; # org/gradle/internal/cc/impl/barrier/BarrierAwareBuildTreeModelCreator$$Lambda+0x000001b6493777f8
instanceKlass org/gradle/internal/Try
instanceKlass  @bci org/gradle/internal/buildtree/DefaultBuildTreeLifecycleController runFromBuildModel (Lorg/gradle/internal/buildtree/BuildTreeModelAction;)Lorg/gradle/internal/build/ExecutionResult; 2 <appendix> member <vmtarget> ; # org/gradle/internal/buildtree/DefaultBuildTreeLifecycleController$$Lambda+0x000001b649439490
instanceKlass org/gradle/internal/buildtree/DefaultBuildTreeModelCreator$DefaultBuildTreeModelController
instanceKlass org/gradle/internal/configuration/inputs/NoOpInputsListener
instanceKlass org/gradle/internal/configuration/inputs/InstrumentedInputs
instanceKlass  @bci org/gradle/internal/cc/impl/barrier/BarrierAwareBuildTreeModelCreator beforeTasks (Lorg/gradle/internal/buildtree/BuildTreeModelAction;)V 12 <appendix> member <vmtarget> ; # org/gradle/internal/cc/impl/barrier/BarrierAwareBuildTreeModelCreator$$Lambda+0x000001b6493775e0
instanceKlass kotlin/Unit
instanceKlass  @bci org/gradle/internal/model/StateTransitionController lambda$transition$8 (Lorg/gradle/internal/model/StateTransitionController$State;Lorg/gradle/internal/model/StateTransitionController$State;Ljava/util/function/Supplier;)Ljava/lang/Object; 4 <appendix> member <vmtarget> ; # org/gradle/internal/model/StateTransitionController$$Lambda+0x000001b64943aeb0
instanceKlass  @bci org/gradle/internal/model/StateTransitionController transition (Lorg/gradle/internal/model/StateTransitionController$State;Lorg/gradle/internal/model/StateTransitionController$State;Ljava/util/function/Supplier;)Ljava/lang/Object; 8 <appendix> member <vmtarget> ; # org/gradle/internal/model/StateTransitionController$$Lambda+0x000001b64943ac98
instanceKlass  @bci org/gradle/internal/buildtree/DefaultBuildTreeLifecycleController runBuild (Ljava/util/function/Supplier;)Ljava/lang/Object; 12 <appendix> member <vmtarget> ; # org/gradle/internal/buildtree/DefaultBuildTreeLifecycleController$$Lambda+0x000001b64943aa80
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$2 call (Lorg/gradle/internal/operations/BuildOperationContext;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 140 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001b649438c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001b649438800
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$2 call (Lorg/gradle/internal/operations/BuildOperationContext;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 140 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001b649438400
instanceKlass  @bci org/gradle/internal/buildtree/DefaultBuildTreeLifecycleController fromBuildModel (ZLorg/gradle/internal/buildtree/BuildTreeModelAction;)Ljava/lang/Object; 4 <appendix> member <vmtarget> ; # org/gradle/internal/buildtree/DefaultBuildTreeLifecycleController$$Lambda+0x000001b64943a868
instanceKlass org/gradle/internal/build/ExecutionResult
instanceKlass org/gradle/internal/buildtree/BuildTreeModelTarget
instanceKlass org/gradle/tooling/internal/provider/runner/BuildModelActionRunner$ModelCreateAction
instanceKlass  @bci org/gradle/internal/buildtree/ProblemReportingBuildActionRunner getRootProjectBuildDirCollectingListener (Lorg/gradle/internal/buildtree/BuildTreeLifecycleController;)Lorg/gradle/internal/buildtree/ProblemReportingBuildActionRunner$RootProjectBuildDirCollectingListener; 14 <appendix> member <vmtarget> ; # org/gradle/internal/buildtree/ProblemReportingBuildActionRunner$$Lambda+0x000001b64943a000
instanceKlass  @bci org/gradle/internal/event/DefaultListenerManager$ExclusiveEventBroadcast doSetLogger (Lorg/gradle/internal/event/DefaultListenerManager$ListenerDetails;)V 3 <appendix> member <vmtarget> ; # org/gradle/internal/event/DefaultListenerManager$ExclusiveEventBroadcast$$Lambda+0x000001b64943f9d0
instanceKlass  @bci org/gradle/internal/model/StateTransitionController inState (Lorg/gradle/internal/model/StateTransitionController$State;Ljava/util/function/Supplier;)Ljava/lang/Object; 7 <appendix> member <vmtarget> ; # org/gradle/internal/model/StateTransitionController$$Lambda+0x000001b64943f7b8
instanceKlass  @bci org/gradle/internal/model/StateTransitionController inState (Lorg/gradle/internal/model/StateTransitionController$State;Ljava/lang/Runnable;)V 3 <appendix> member <vmtarget> ; # org/gradle/internal/model/StateTransitionController$$Lambda+0x000001b64943f5a0
instanceKlass  @bci org/gradle/internal/buildtree/DefaultBuildTreeLifecycleController beforeBuild (Ljava/util/function/Consumer;)V 9 <appendix> member <vmtarget> ; # org/gradle/internal/buildtree/DefaultBuildTreeLifecycleController$$Lambda+0x000001b64943f388
instanceKlass  @bci org/gradle/launcher/exec/BuildOutcomeReportingBuildActionRunner run (Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/buildtree/BuildTreeLifecycleController;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result; 53 <appendix> member <vmtarget> ; # org/gradle/launcher/exec/BuildOutcomeReportingBuildActionRunner$$Lambda+0x000001b64943f160
instanceKlass org/gradle/internal/logging/format/TersePrettyDurationFormatter
instanceKlass org/gradle/internal/buildevents/BuildResultLogger
instanceKlass org/apache/commons/lang3/ArrayFill
instanceKlass org/gradle/util/internal/TreeVisitor
instanceKlass org/gradle/internal/exceptions/FailureResolutionAware$Context
instanceKlass org/gradle/internal/buildevents/BuildExceptionReporter
instanceKlass org/gradle/internal/logging/format/DurationFormatter
instanceKlass org/gradle/internal/buildevents/BuildLogger
instanceKlass org/gradle/api/internal/tasks/execution/statistics/TaskExecutionStatisticsEventAdapter
instanceKlass org/gradle/execution/taskgraph/TaskListenerInternal
instanceKlass org/gradle/tooling/internal/provider/FileSystemWatchingBuildActionRunner$1
instanceKlass org/gradle/internal/watch/options/FileSystemWatchingSettingsFinalizedProgressDetails
instanceKlass org/gradle/internal/operations/notify/BuildOperationNotificationBridge$Finished
instanceKlass org/gradle/internal/operations/OperationFinishEvent
instanceKlass org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$1$1
instanceKlass org/gradle/internal/watch/vfs/BuildStartedFileSystemWatchingBuildOperationType$Result
instanceKlass  @bci org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater update (Lorg/gradle/internal/snapshot/SnapshotHierarchy;)V 58 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater$$Lambda+0x000001b64943c8e0
instanceKlass  @bci org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater hasWatchableContent (Ljava/util/stream/Stream;Lorg/gradle/internal/watch/registry/impl/WatchableHierarchies;)Z 2 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater$$Lambda+0x000001b64943c698
instanceKlass  @bci org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater resolveWatchedFiles (Lorg/gradle/internal/watch/registry/impl/WatchableHierarchies;Lorg/gradle/internal/snapshot/SnapshotHierarchy;)Lorg/gradle/internal/file/FileHierarchySet; 29 <appendix> argL0 ; # org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater$$Lambda+0x000001b64943c478
instanceKlass  @bci org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater resolveWatchedFiles (Lorg/gradle/internal/watch/registry/impl/WatchableHierarchies;Lorg/gradle/internal/snapshot/SnapshotHierarchy;)Lorg/gradle/internal/file/FileHierarchySet; 16 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater$$Lambda+0x000001b64943c230
